symbol,charge,econf,coordination,spin,crystal_radius pm,ionic_radius pm
H,1,1s0,I,,-24,-38
H,1,1s0,II,,-4,-18
Li,1,1s2,IV,,73,59
Li,1,1s2,VI,,90,76
Li,1,1s2,VIII,,106,92
Be,2,1s2,III,,30,16
Be,2,1s2,IV,,41,27
Be,2,1s2,VI,,59,45
B,3,1s2,III,,15,1
B,3,1s2,IV,,25,11
B,3,1s2,VI,,41,27
C,4,1s2,III,,6,-8
C,4,1s2,IV,,29,15
C,4,1s2,VI,,30,16
N,-3,2p6,IV,,132,146
N,3,2s2,VI,,30,16
N,5,1s2,III,,4.4,-10.4
N,5,1s2,VI,,27,13
O,-2,2p6,II,,121,135
O,-2,2p6,III,,122,136
O,-2,2p6,IV,,124,138
O,-2,2p6,VI,,126,140
O,-2,2p6,VIII,,128,142
F,-1,2p6,II,,114.5,128.5
F,-1,2p6,III,,116,130
F,-1,2p6,IV,,117,131
F,-1,2p6,VI,,119,133
F,7,1s2,VI,,22,8
Na,1,2p6,IV,,113,99
Na,1,2p6,V,,114,100
Na,1,2p6,VI,,116,102
Na,1,2p6,VII,,126,112
Na,1,2p6,VIII,,132,118
Na,1,2p6,IX,,138,124
Na,1,2p6,XII,,153,139
Mg,2,2p6,IV,,71,57
Mg,2,2p6,V,,80,66
Mg,2,2p6,VI,,86,72
Mg,2,2p6,VIII,,103,89
Al,3,2p6,IV,,53,39
Al,3,2p6,V,,62,48
Al,3,2p6,VI,,67.5,53.5
Si,4,2p6,IV,,40,26
Si,4,2p6,VI,,54,40
P,3,3s2,VI,,58,44
P,5,2p6,IV,,31,17
P,5,2p6,V,,43,29
P,5,2p6,VI,,52,38
S,-2,3p6,VI,,170,184
S,4,3s2,VI,,51,37
S,6,2p6,IV,,26,12
S,6,2p6,VI,,43,29
Cl,-1,3p6,VI,,167,181
Cl,5,3s2,IIIPY,,26,12
Cl,7,2p6,IV,,22,8
Cl,7,2p6,VI,,41,27
K,1,3p6,IV,,151,137
K,1,3p6,VI,,152,138
K,1,3p6,VII,,160,146
K,1,3p6,VIII,,165,151
K,1,3p6,IX,,169,155
K,1,3p6,X,,173,159
K,1,3p6,XII,,178,164
Ca,2,3p6,VI,,114,100
Ca,2,3p6,VII,,120,106
Ca,2,3p6,VIII,,126,112
Ca,2,3p6,IX,,132,118
Ca,2,3p6,X,,137,123
Ca,2,3p6,XII,,148,134
Sc,3,3p6,VI,,88.5,74.5
Sc,3,3p6,VIII,,101,87
Ti,2,3d2,VI,,100,86
Ti,3,3d1,VI,,81,67
Ti,4,3p6,IV,,56,42
Ti,4,3p6,V,,65,51
Ti,4,3p6,VI,,74.5,60.5
Ti,4,3p6,VIII,,88,74
V,2,3d3,VI,,93,79
V,3,3d2,VI,,78,64
V,4,3d1,V,,67,53
V,4,3d1,VI,,72,58
V,4,3d1,VIII,,86,72
V,5,3p6,IV,,49.5,35.5
V,5,3p6,V,,60,46
V,5,3p6,VI,,68,54
Cr,2,3d4,VI,LS,87,73
Cr,2,3d4,VI,HS,94,80
Cr,3,3d3,VI,,75.5,61.5
Cr,4,3d2,IV,,55,41
Cr,4,3d2,VI,,69,55
Cr,5,3d1,IV,,48.5,34.5
Cr,5,3d1,VI,,63,49
Cr,5,3d1,VIII,,71,57
Cr,6,3p6,IV,,40,26
Cr,6,3p6,VI,,58,44
Mn,2,3d5,IV,HS,80,66
Mn,2,3d5,V,HS,89,75
Mn,2,3d5,VI,LS,81,67
Mn,2,3d5,VI,HS,97,83
Mn,2,3d5,VII,HS,104,90
Mn,2,3d5,VIII,,110,96
Mn,3,3d4,V,,72,58
Mn,3,3d4,VI,LS,72,58
Mn,3,3d4,VI,HS,78.5,64.5
Mn,4,3d3,IV,,53,39
Mn,4,3d3,VI,,67,53
Mn,5,3d2,IV,,47,33
Mn,6,3d1,IV,,39.5,25.5
Mn,7,3p6,IV,,39,25
Mn,7,3p6,VI,,60,46
Fe,2,3d6,IV,HS,77,63
Fe,2,3d6,IVSQ,HS,78,64
Fe,2,3d6,VI,LS,75,61
Fe,2,3d6,VI,HS,92,78
Fe,2,3d6,VIII,HS,106,92
Fe,3,3d5,IV,HS,63,49
Fe,3,3d5,V,,72,58
Fe,3,3d5,VI,LS,69,55
Fe,3,3d5,VI,HS,78.5,64.5
Fe,3,3d5,VIII,HS,92,78
Fe,4,3d4,VI,,72.5,58.5
Fe,6,3d2,IV,,39,25
Co,2,3d7,IV,HS,72,58
Co,2,3d7,V,,81,67
Co,2,3d7,VI,LS,79,65
Co,2,3d7,VI,HS,88.5,74.5
Co,2,3d7,VIII,,104,90
Co,3,3d6,VI,LS,68.5,54.5
Co,3,3d6,VI,HS,75,61
Co,4,3d5,IV,,54,40
Co,4,3d5,VI,HS,67,53
Ni,2,3d8,IV,,69,55
Ni,2,3d8,IVSQ,,63,49
Ni,2,3d8,V,,77,63
Ni,2,3d8,VI,,83,69
Ni,3,3d7,VI,LS,70,56
Ni,3,3d7,VI,HS,74,60
Ni,4,3d6,VI,LS,62,48
Cu,1,3d10,II,,60,46
Cu,1,3d10,IV,,74,60
Cu,1,3d10,VI,,91,77
Cu,2,3d9,IV,,71,57
Cu,2,3d9,IVSQ,,71,57
Cu,2,3d9,V,,79,65
Cu,2,3d9,VI,,87,73
Cu,3,3d8,VI,LS,60,54
Zn,2,3d10,IV,,74,60
Zn,2,3d10,V,,82,68
Zn,2,3d10,VI,,88,74
Zn,2,3d10,VIII,,104,90
Ga,3,3d10,IV,,61,47
Ga,3,3d10,V,,69,55
Ga,3,3d10,VI,,76,62
Ge,2,4s2,VI,,87,73
Ge,4,3d10,IV,,53,39
Ge,4,3d10,VI,,67,53
As,3,4s2,VI,,72,58
As,5,3d10,IV,,47.5,33.5
As,5,3d10,VI,,60,46
Se,-2,4p6,VI,,184,198
Se,4,4s2,VI,,64,50
Se,6,3d10,IV,,42,28
Se,6,3d10,VI,,56,42
Br,-1,4p6,VI,,182,196
Br,3,4p2,IVSQ,,73,59
Br,5,4s2,IIIPY,,45,31
Br,7,3d10,IV,,39,25
Br,7,3d10,VI,,53,39
Rb,1,4p6,VI,,166,152
Rb,1,4p6,VII,,170,156
Rb,1,4p6,VIII,,175,161
Rb,1,4p6,IX,,177,163
Rb,1,4p6,X,,180,166
Rb,1,4p6,XI,,183,169
Rb,1,4p6,XII,,186,172
Rb,1,4p6,XIV,,197,183
Sr,2,4p6,VI,,132,118
Sr,2,4p6,VII,,135,121
Sr,2,4p6,VIII,,140,126
Sr,2,4p6,IX,,145,131
Sr,2,4p6,X,,150,136
Sr,2,4p6,XII,,158,144
Y,3,4p6,VI,,104,90
Y,3,4p6,VII,,110,96
Y,3,4p6,VIII,,115.9,101.9
Y,3,4p6,IX,,121.5,107.5
Zr,4,4p6,IV,,73,59
Zr,4,4p6,V,,80,66
Zr,4,4p6,VI,,86,72
Zr,4,4p6,VII,,92,78
Zr,4,4p6,VIII,,98,84
Zr,4,4p6,IX,,103,89
Nb,3,4d2,VI,,86,72
Nb,4,4d1,VI,,82,68
Nb,4,4d1,VIII,,93,79
Nb,5,4p6,IV,,62,48
Nb,5,4p6,VI,,78,64
Nb,5,4p6,VII,,83,69
Nb,5,4p6,VIII,,88,74
Mo,3,4d3,VI,,83,69
Mo,4,4d2,VI,,79,65
Mo,5,4d1,IV,,60,46
Mo,5,4d1,VI,,75,61
Mo,6,4p6,IV,,55,41
Mo,6,4p6,V,,64,50
Mo,6,4p6,VI,,73,59
Mo,6,4p6,VII,,87,73
Tc,4,4d3,VI,,78.5,64.5
Tc,5,4d2,VI,,74,60
Tc,7,4p6,IV,,51,37
Tc,7,4p6,VI,,70,56
Ru,3,4d5,VI,,82,68
Ru,4,4d4,VI,,76,62
Ru,5,4d3,VI,,70.5,56.5
Ru,7,4d1,IV,,52,38
Ru,8,4p6,IV,,50,36
Rh,3,4d6,VI,,80.5,66.5
Rh,4,4d5,VI,,74,60
Rh,5,4d4,VI,,69,55
Pd,1,4d9,II,,73,59
Pd,2,4d8,IVSQ,,78,64
Pd,2,4d8,VI,,100,86
Pd,3,4d7,VI,,90,76
Pd,4,4d6,VI,,75.5,61.5
Ag,1,4d10,II,,81,67
Ag,1,4d10,IV,,114,100
Ag,1,4d10,IVSQ,,116,102
Ag,1,4d10,V,,123,109
Ag,1,4d10,VI,,129,115
Ag,1,4d10,VII,,136,122
Ag,1,4d10,VIII,,142,128
Ag,2,4d9,IVSQ,,93,79
Ag,2,4d9,VI,,108,94
Ag,3,4d8,IVSQ,,81,67
Ag,3,4d8,VI,,89,75
Cd,2,4d10,IV,,92,78
Cd,2,4d10,V,,101,87
Cd,2,4d10,VI,,109,95
Cd,2,4d10,VII,,117,103
Cd,2,4d10,VIII,,124,110
Cd,2,4d10,XII,,145,131
In,3,4d10,IV,,76,62
In,3,4d10,VI,,94,80
In,3,4d10,VIII,,106,92
Sn,4,4d10,IV,,69,55
Sn,4,4d10,V,,76,62
Sn,4,4d10,VI,,83,69
Sn,4,4d10,VII,,89,75
Sn,4,4d10,VIII,,95,81
Sb,3,5s2,IVPY,,90,76
Sb,3,5s2,V,,94,80
Sb,3,5s2,VI,,90,76
Sb,5,4d10,VI,,74,60
Te,-2,5p6,VI,,207,221
Te,4,5s2,III,,66,52
Te,4,5s2,IV,,80,66
Te,4,5s2,VI,,111,97
Te,6,4d10,IV,,57,43
Te,6,4d10,VI,,70,56
I,-1,5p6,VI,,206,220
I,5,5s2,IIIPY,,58,44
I,5,5s2,VI,,109,95
I,7,4d10,IV,,56,42
I,7,4d10,VI,,67,53
Xe,8,4d10,IV,,54,40
Xe,8,4d10,VI,,62,48
Cs,1,5p6,VI,,181,167
Cs,1,5p6,VIII,,188,174
Cs,1,5p6,IX,,192,178
Cs,1,5p6,X,,195,181
Cs,1,5p6,XI,,199,185
Cs,1,5p6,XII,,202,188
Ba,2,5p6,VI,,149,135
Ba,2,5p6,VII,,152,138
Ba,2,5p6,VIII,,156,142
Ba,2,5p6,IX,,161,147
Ba,2,5p6,X,,166,152
Ba,2,5p6,XI,,171,157
Ba,2,5p6,XII,,175,161
La,3,4d10,VI,,117.2,103.2
La,3,4d10,VII,,124,110
La,3,4d10,VIII,,130,116
La,3,4d10,IX,,135.6,121.6
La,3,4d10,X,,141,127
La,3,4d10,XII,,150,136
Ce,3,6s1,VI,,115,101
Ce,3,6s1,VII,,121,107
Ce,3,6s1,VIII,,128.3,114.3
Ce,3,6s1,IX,,133.6,119.6
Ce,3,6s1,X,,139,125
Ce,3,6s1,XII,,148,134
Ce,4,5p6,VI,,101,87
Ce,4,5p6,VIII,,111,97
Ce,4,5p6,X,,121,97
Ce,4,5p6,XII,,128,114
Pr,3,4f2,VI,,113,99
Pr,3,4f2,VIII,,126.6,112.6
Pr,3,4f2,IX,,131.9,117.9
Pr,4,4f1,VI,,99,85
Pr,4,4f1,VIII,,110,96
Nd,2,4f4,VIII,,143,129
Nd,2,4f4,IX,,149,135
Nd,3,4f3,VI,,112.3,98.3
Nd,3,4f3,VIII,,124.9,110.9
Nd,3,4f3,IX,,130.3,116.3
Nd,3,4f3,XII,,141,127
Pm,3,4f4,VI,,111,97
Pm,3,4f4,VIII,,123.3,109.3
Pm,3,4f4,IX,,128.4,114.4
Sm,2,4f6,VII,,136,122
Sm,2,4f6,VIII,,141,127
Sm,2,4f6,IX,,146,132
Sm,3,4f5,VI,,109.8,95.8
Sm,3,4f5,VII,,116,102
Sm,3,4f5,VIII,,121.9,107.9
Sm,3,4f5,IX,,127.2,113.2
Sm,3,4f5,XII,,138,124
Eu,2,4f7,VI,,131,117
Eu,2,4f7,VII,,134,120
Eu,2,4f7,VIII,,139,125
Eu,2,4f7,IX,,144,130
Eu,2,4f7,X,,149,135
Eu,3,4f6,VI,,108.7,94.7
Eu,3,4f6,VII,,115,101
Eu,3,4f6,VIII,,120.6,106.6
Eu,3,4f6,IX,,126,112
Gd,3,4f7,VI,,107.8,93.8
Gd,3,4f7,VII,,114,100
Gd,3,4f7,VIII,,119.3,105.3
Gd,3,4f7,IX,,124.7,110.7
Tb,3,4f8,VI,,106.3,92.3
Tb,3,4f8,VII,,112,98
Tb,3,4f8,VIII,,118,104
Tb,3,4f8,IX,,123.5,109.5
Tb,4,4f7,VI,,90,76
Tb,4,4f7,VIII,,102,88
Dy,2,4f10,VI,,121,107
Dy,2,4f10,VII,,127,113
Dy,2,4f10,VIII,,133,119
Dy,3,4f9,VI,,105.2,91.2
Dy,3,4f9,VII,,111,97
Dy,3,4f9,VIII,,116.7,102.7
Dy,3,4f9,IX,,122.3,108.3
Ho,3,4f10,VI,,104.1,90.1
Ho,3,4f10,VIII,,115.5,101.5
Ho,3,4f10,IX,,121.2,107.2
Ho,3,4f10,X,,126,112
Er,3,4f11,VI,,103,89
Er,3,4f11,VII,,108.5,94.5
Er,3,4f11,VIII,,114.4,100.4
Er,3,4f11,IX,,120.2,106.2
Tm,2,4f13,VI,,117,103
Tm,2,4f13,VII,,123,109
Tm,3,4f12,VI,,102,88
Tm,3,4f12,VIII,,113.4,99.4
Tm,3,4f12,IX,,119.2,105.2
Yb,2,4f14,VI,,116,102
Yb,2,4f14,VII,,122,108
Yb,2,4f14,VIII,,128,114
Yb,3,4f13,VI,,100.8,86.8
Yb,3,4f13,VII,,106.5,92.5
Yb,3,4f13,VIII,,112.5,98.5
Yb,3,4f13,IX,,118.2,104.2
Lu,3,4f14,VI,,100.1,86.1
Lu,3,4f14,VIII,,111.7,97.7
Lu,3,4f14,IX,,117.2,103.2
Hf,4,4f14,IV,,72,58
Hf,4,4f14,VI,,85,71
Hf,4,4f14,VII,,90,76
Hf,4,4f14,VIII,,97,83
Ta,3,5d2,VI,,86,72
Ta,4,5d1,VI,,82,68
Ta,5,5p6,VI,,78,64
Ta,5,5p6,VII,,83,69
Ta,5,5p6,VIII,,88,74
W,4,5d2,VI,,80,66
W,5,5d1,VI,,76,62
W,6,5p6,IV,,56,42
W,6,5p6,V,,65,51
W,6,5p6,VI,,74,60
Re,4,5d3,VI,,77,63
Re,5,5d2,VI,,72,58
Re,6,5d1,VI,,69,55
Re,7,5p6,IV,,52,38
Re,7,5p6,VI,,67,53
Os,4,5d4,VI,,77,63
Os,5,5d3,VI,,71.5,57.5
Os,6,5d2,V,,63,49
Os,6,5d2,VI,,68.5,54.5
Os,7,5d1,VI,,66.5,52.5
Os,8,5p6,IV,,53,39
Ir,3,5d6,VI,,82,68
Ir,4,5d5,VI,,76.5,62.5
Ir,5,5d4,VI,,71,57
Pt,2,5d8,IVSQ,,74,60
Pt,2,5d8,VI,,94,80
Pt,4,5d6,VI,,76.5,62.5
Pt,5,5d5,VI,,71,57
Au,1,5d10,VI,,151,137
Au,3,5d8,IVSQ,,82,68
Au,3,5d8,VI,,99,85
Au,5,5d6,VI,,71,57
Hg,1,6s1,III,,111,97
Hg,1,6s1,VI,,133,119
Hg,2,5d10,II,,83,69
Hg,2,5d10,IV,,110,96
Hg,2,5d10,VI,,116,102
Hg,2,5d10,VIII,,128,114
Tl,1,6s2,VI,,164,150
Tl,1,6s2,VIII,,173,159
Tl,1,6s2,XII,,184,170
Tl,3,5d10,IV,,89,75
Tl,3,5d10,VI,,102.5,88.5
Tl,3,5d10,VIII,,112,98
Pb,2,6s2,IVPY,,112,98
Pb,2,6s2,VI,,133,119
Pb,2,6s2,VII,,137,123
Pb,2,6s2,VIII,,143,129
Pb,2,6s2,IX,,149,135
Pb,2,6s2,X,,154,140
Pb,2,6s2,XI,,159,145
Pb,2,6s2,XII,,163,149
Pb,4,5d10,IV,,79,65
Pb,4,5d10,V,,87,73
Pb,4,5d10,VI,,91.5,77.5
Pb,4,5d10,VIII,,108,94
Bi,3,6s2,V,,110,96
Bi,3,6s2,VI,,117,103
Bi,3,6s2,VIII,,131,117
Bi,5,5d10,VI,,90,76
Po,4,6s2,VI,,108,94
Po,4,6s2,VIII,,122,108
Po,6,5d10,VI,,81,67
At,7,5d10,VI,,76,62
Fr,1,6p6,VI,,194,180
Ra,2,6p6,VIII,,162,148
Ra,2,6p6,XII,,184,170
Ac,3,6p6,VI,,126,112
Th,4,6p6,VI,,108,94
Th,4,6p6,VIII,,119,105
Th,4,6p6,IX,,123,109
Th,4,6p6,X,,127,113
Th,4,6p6,XI,,132,118
Th,4,6p6,XII,,135,121
Pa,3,5f2,VI,,118,104
Pa,4,6d1,VI,,104,90
Pa,4,6d1,VIII,,115,101
Pa,5,6p6,VI,,92,78
Pa,5,6p6,VIII,,105,91
Pa,5,6p6,IX,,109,95
U,3,5f3,VI,,116.5,102.5
U,4,5f2,VI,,103,89
U,4,5f2,VII,,109,95
U,4,5f2,VIII,,114,100
U,4,5f2,IX,,119,105
U,4,5f2,XII,,131,117
U,5,5f1,VI,,90,76
U,5,5f1,VII,,98,84
U,6,6p6,II,,59,45
U,6,6p6,IV,,66,52
U,6,6p6,VI,,87,73
U,6,6p6,VII,,95,81
U,6,6p6,VIII,,100,86
Np,2,5f5,VI,,124,110
Np,3,5f4,VI,,115,101
Np,4,5f3,VI,,101,87
Np,4,5f3,VIII,,112,98
Np,5,5f2,VI,,89,75
Np,6,5f1,VI,,86,72
Np,7,6p6,VI,,85,71
Pu,3,5f5,VI,,114,100
Pu,4,5f4,VI,,100,86
Pu,4,5f4,VIII,,110,96
Pu,5,5f3,VI,,88,74
Pu,6,5f2,VI,,85,71
Am,2,5f7,VII,,135,121
Am,2,5f7,VIII,,140,126
Am,2,5f7,IX,,145,131
Am,3,5f6,VI,,111.5,97.5
Am,3,5f6,VIII,,123,109
Am,4,5f5,VI,,99,85
Am,4,5f5,VIII,,109,95
Cm,3,5f7,VI,,111,97
Cm,4,5f6,VI,,99,85
Cm,4,5f6,VIII,,109,95
Bk,3,5f8,VI,,110,96
Bk,4,5f7,VI,,97,83
Bk,4,5f7,VIII,,107,93
Cf,3,6d1,VI,,109,95
Cf,4,5f8,VI,,96.1,82.1
Cf,4,5f8,VIII,,106,92
No,2,5f14,VI,,124,110
