symbol,degree,ionicradii energy eV
Os,17,410
Os,18,436
Os,19,470
Os,20,520
Os,21,570
Os,22,620
Os,23,670
Os,24,720
Os,25,770
Os,26,820
Os,27,870
Os,28,920
Os,29,970
Os,30,1015
Os,31,1262
Os,32,1311
Os,33,1364
Os,34,1420
Os,35,1474
Os,36,1528
Os,37,1606
Os,38,1660
Os,39,1720
Os,40,1776
Os,41,1996
Os,42,2052
Os,43,2112
Os,44,2168
Os,45,2336
Os,46,2400
Os,47,2552
Os,48,2615.5
Os,49,4374
Os,50,4501
Os,51,4635
Os,52,4779
Os,53,4917
Os,54,5052
Os,55,5280
Os,56,5421
Os,57,5575
Os,58,5717
Os,59,6115
Os,60,6240
Os,61,6376
Os,62,6503
Os,63,7039
Os,64,7185
Os,65,7468
Os,66,7610
Os,67,16560
Os,68,16900
Os,69,17270
Os,70,17620
Os,71,19600
Os,72,20030
Os,73,20570
Os,74,20920.6
Os,75,83976.2
Os,76,85614.4
Ir,1,8.96702
Ir,2,17
Ir,3,28
Ir,4,40
Ir,5,57
Ir,6,72
Ir,7,89
Ir,8,105
Ir,9,123
Ir,10,194.8
Ir,11,217
Ir,12,240
Ir,13,264
Ir,14,303
Ir,15,329
Ir,16,356
Ir,17,407
Ir,18,445
Ir,19,472
Ir,20,510
Ir,21,560
Ir,22,610
Ir,23,670
Ir,24,720
Ir,25,770
Ir,26,820
Ir,27,870
Ir,28,920
Ir,29,980
Ir,30,1030
Ir,31,1080
Ir,32,1331
Ir,33,1381
Ir,34,1436
Ir,35,1493
Ir,36,1548
Ir,37,1603
Ir,38,1684
Ir,39,1739
Ir,40,1801
Ir,41,1857
Ir,42,2083
Ir,43,2139
Ir,44,2201
Ir,45,2258
Ir,46,2435
Ir,47,2500
Ir,48,2656
Ir,49,2720.4
Ir,50,4540
Ir,51,4668
Ir,52,4806
Ir,53,4952
Ir,54,5092
Ir,55,5229
Ir,56,5466
Ir,57,5609
Ir,58,5765
Ir,59,5910
Ir,60,6315
Ir,61,6441
Ir,62,6580
Ir,63,6708
Ir,64,7274
Ir,65,7421
Ir,66,7710
Ir,67,7850
Ir,68,17040
Ir,69,17390
Ir,70,17770
Ir,71,18120
Ir,72,20210
Ir,73,20650
Ir,74,21200
Ir,75,21556.6
Ir,76,86438.9
Ir,77,88113.3
Pt,1,8.95883
Pt,2,18.56
Pt,3,29
Pt,4,43
Pt,5,56
Pt,6,75
Pt,7,91
Pt,8,109
Pt,9,126
Pt,10,144.9
Pt,11,220.4
Pt,12,245
Pt,13,269
Pt,14,293
Pt,15,332
Pt,16,358
Pt,17,392
Pt,18,445
Pt,19,479
Pt,20,507
Pt,21,550
Pt,22,610
Pt,23,660
Pt,24,710
Pt,25,760
Pt,26,820
Pt,27,870
Pt,28,930
Pt,29,980
Pt,30,1040
Pt,31,1090
Pt,32,1140
Pt,33,1402
Pt,34,1454
Pt,35,1509
Pt,36,1567
Pt,37,1624
Pt,38,1680
Pt,39,1763
Pt,40,1821
Pt,41,1883
Pt,42,1941
Pt,43,2171
Pt,44,2228
Pt,45,2291
Pt,46,2350
Pt,47,2536
Pt,48,2603
Pt,49,2762
Pt,50,2827.8
Pt,51,4715
Pt,52,4839
Pt,53,4980
Pt,54,5128
Pt,55,5270
Pt,56,5410
Pt,57,5654
Pt,58,5800
Pt,59,5959
Pt,60,6106
Pt,61,6517
Pt,62,6646
Pt,63,6787
Pt,64,6918
Pt,65,7512
Pt,66,7660
Pt,67,7960
Pt,68,8100
Pt,69,17540
Pt,70,17890
Pt,71,18280
Pt,72,18630
Pt,73,20840
Pt,74,21280
Pt,75,21840
Pt,76,22205.7
Pt,77,88955.17
Pt,78,90660
Au,1,9.225553
Au,2,20.203
Au,3,30
Au,4,45
Au,5,60
Au,6,74
Au,7,94
Au,8,112
Au,9,130.1
Au,10,149
Au,11,168.2
Au,12,200
Au,13,275
Au,14,299
Au,15,324
Au,16,365
Au,17,392
Au,18,433
Au,19,487
Au,20,520
Au,21,550
Au,22,600
Au,23,650
Au,24,710
Au,25,760
Au,26,820
Au,27,870
Au,28,930
Au,29,990
Au,30,1040
Au,31,1100
Au,32,1150
Au,33,1210
Au,34,1475
Au,35,1527
Au,36,1584
Au,37,1644
Au,38,1702
Au,39,1758
Au,40,1845
Au,41,1904
Au,42,1967
Au,43,2026
Au,44,2261
Au,45,2320
Au,46,2383
Au,47,2443
Au,48,2640
Au,49,2708
Au,50,2870
Au,51,2941
Au,52,4888
Au,53,5013
Au,54,5156
Au,55,5307
Au,56,5452
Au,57,5594
Au,58,5846
Au,59,5994
Au,60,6156
Au,61,6305
Au,62,6724
Au,63,6854
Au,64,6997
Au,65,7130
Au,66,7760
Au,67,7910
Au,68,8210
Au,69,8360
Au,70,18040
Au,71,18400
Au,72,18790
Au,73,19150
Au,74,21470
Au,75,21920
Au,76,22500
Au,77,22868.12
Au,78,91515.82
Au,79,93254.3
Hg,1,10.437504
Hg,2,18.75687
Hg,3,34.46
Hg,4,48.55
Hg,5,61.2
Hg,6,76.6
Hg,7,93
Hg,8,113.9
Hg,9,134
Hg,10,153
Hg,11,173
Hg,12,192.7
Hg,13,276.9
Hg,14,307
Hg,15,332
Hg,16,357
Hg,17,402
Hg,18,429
Hg,19,477
Hg,20,530
Hg,21,560
Hg,22,590
Hg,23,650
Hg,24,710
Hg,25,760
Hg,26,820
Hg,27,880
Hg,28,930
Hg,29,990
Hg,30,1050
Hg,31,1110
Hg,32,1160
Hg,33,1220
Hg,34,1280
Hg,35,1549
Hg,36,1603
Hg,37,1661
Hg,38,1723
Hg,39,1780
Hg,40,1839
Hg,41,1928
Hg,42,1989
Hg,43,2052
Hg,44,2113
Hg,45,2354
Hg,46,2412
Hg,47,2478
Hg,48,2539
Hg,49,2745
Hg,50,2815
Hg,51,2981
Hg,52,3049.9
Hg,53,5055
Hg,54,5191
Hg,55,5335
Hg,56,5490
Hg,57,5636
Hg,58,5780
Hg,59,6041
Hg,60,6192
Hg,61,6356
Hg,62,6508
Hg,63,6933
Hg,64,7066
Hg,65,7211
Hg,66,7350
Hg,67,8000
Hg,68,8160
Hg,69,8470
Hg,70,8620
Hg,71,18550
Hg,72,18910
Hg,73,19310
Hg,74,19680
Hg,75,22120
Hg,76,22580
Hg,77,23170
Hg,78,23544.1
Hg,79,94124.7
Hg,80,95897.7
Tl,1,6.108287
Tl,2,20.4283
Tl,3,29.852
Tl,4,51.14
Tl,5,62.6
Tl,6,80
Tl,7,98
Tl,8,116
Tl,9,135
Tl,10,158
Tl,11,177
Tl,12,198
Tl,13,218.3
Tl,14,306.9
Tl,15,340
Tl,16,366
Tl,17,392
Tl,18,439
Tl,19,467
Tl,20,520
Tl,21,570
Tl,22,600
Tl,23,640
Tl,24,700
Tl,25,760
Tl,26,820
Tl,27,880
Tl,28,930
Tl,29,990
Tl,30,1060
Tl,31,1110
Tl,32,1170
Tl,33,1230
Tl,34,1290
Tl,35,1350
Tl,36,1625
Tl,37,1681
Tl,38,1740
Tl,39,1802
Tl,40,1862
Tl,41,1920
Tl,42,2014
Tl,43,2075
Tl,44,2140
Tl,45,2202
Tl,46,2447
Tl,47,2508
Tl,48,2574
Tl,49,2635
Tl,50,2854
Tl,51,2925
Tl,52,3094
Tl,53,3164.7
Tl,54,5234
Tl,55,5371
Tl,56,5518
Tl,57,5674
Tl,58,5824
Tl,59,5969
Tl,60,6241
Tl,61,6392
Tl,62,6560
Tl,63,6714
Tl,64,7146
Tl,65,7281
Tl,66,7430
Tl,67,7560
Tl,68,8260
Tl,69,8420
Tl,70,8730
Tl,71,8880
Tl,72,19070
Tl,73,19440
Tl,74,19840
Tl,75,20210
Tl,76,22780
Tl,77,23260
Tl,78,23850
Tl,79,24234.1
Tl,80,96783.2
Tl,81,98591.6
Pb,1,7.4166796
Pb,2,15.032498
Pb,3,31.9373
Pb,4,42.33256
Pb,5,68.8
Pb,6,82.9
Pb,7,100.1
Pb,8,120
Pb,9,138
Pb,10,158
Pb,11,182
Pb,12,203
Pb,13,224
Pb,14,245.1
Pb,15,338.1
Pb,16,374
Pb,17,401
Pb,18,428
Pb,19,478
Pb,20,507
Pb,21,570
Pb,22,610
Pb,23,650
Pb,24,690
Pb,25,750
Pb,26,810
Pb,27,870
Pb,28,930
Pb,29,990
Pb,30,1050
Pb,31,1120
Pb,32,1180
Pb,33,1000
Pb,34,1300
Pb,35,1400
Pb,36,1430
Pb,37,1704
Pb,38,1760
Pb,39,1819
Pb,40,1884
Pb,41,1945
Pb,42,2004
Pb,43,2101
Pb,44,2163
Pb,45,2230
Pb,46,2292
Pb,47,2543
Pb,48,2605
Pb,49,2671
Pb,50,2735
Pb,51,2965
Pb,52,3036
Pb,53,3211
Pb,54,3282.1
Pb,55,5414
Pb,56,5555
Pb,57,5703
Pb,58,5862
Pb,59,6015
Pb,60,6160
Pb,61,6442
Pb,62,6597
Pb,63,6767
Pb,64,6924
Pb,65,7362
Pb,66,7500
Pb,67,7650
Pb,68,7790
Pb,69,8520
Pb,70,8680
Pb,71,9000
Pb,72,9150
Pb,73,19590
Pb,74,19970
Pb,75,20380
Pb,76,20750
Pb,77,23460
Pb,78,23940
Pb,79,24550
Pb,80,24938
Pb,81,99491.85
Pb,82,101336.4
Bi,1,7.285516
Bi,2,16.703
Bi,3,25.563
Bi,4,45.37
Bi,5,54.85
Bi,6,88.4
Bi,7,103
Bi,8,122
Bi,9,143
Bi,10,161.1
Bi,11,183
Bi,12,208
Bi,13,229
Bi,14,252
Bi,15,272.6
Bi,16,370.2
Bi,17,409
Bi,18,436
Bi,19,464
Bi,20,520
Bi,21,550
Bi,22,620
Bi,23,660
Bi,24,690
Bi,25,750
Bi,26,810
Bi,27,870
Bi,28,930
Bi,29,990
Bi,30,1060
Bi,31,1120
Bi,32,1180
Bi,33,1250
Bi,34,1310
Bi,35,1380
Bi,36,1440
Bi,37,1500
Bi,38,1784
Bi,39,1840
Bi,40,1902
Bi,41,1967
Bi,42,2029
Bi,43,2090
Bi,44,2190
Bi,45,2253
Bi,46,2321
Bi,47,2385
Bi,48,2641
Bi,49,2703
Bi,50,2771
Bi,51,2835
Bi,52,3078
Bi,53,3151
Bi,54,3329
Bi,55,3401.8
Bi,56,5599
Bi,57,5740
Bi,58,5892
Bi,59,6054
Bi,60,6208
Bi,61,6358
Bi,62,6648
Bi,63,6804
Bi,64,6977
Bi,65,7137
Bi,66,7580
Bi,67,7720
Bi,68,7870
Bi,69,8010
Bi,70,8780
Bi,71,8950
Bi,72,9270
Bi,73,9430
Bi,74,20130
Bi,75,20500
Bi,76,20920
Bi,77,21300
Bi,78,24150
Bi,79,24640
Bi,80,25260
Bi,81,25656.9
Bi,82,102251.76
Bi,83,104132.8
Po,1,8.414
Po,2,19.3
Po,3,27
Po,4,36
Po,5,57
Po,6,69.1
Po,7,108
Po,8,125
Po,9,146.1
Po,10,166
Po,11,190
Po,12,209
Po,13,235
Po,14,257
Po,15,281
Po,16,304
Po,17,416
Po,18,444
Po,19,473
Po,20,502
Po,21,560
Po,22,590
Po,23,670
Po,24,700
Po,25,740
Po,26,800
Po,27,860
Po,28,930
Po,29,990
Po,30,1060
Po,31,1120
Po,32,1180
Po,33,1250
Po,34,1320
Po,35,1380
Po,36,1440
Po,37,1510
Po,38,1570
Po,39,1865
Po,40,1923
Po,41,1986
Po,42,2052
Po,43,2115
Po,44,2177
Po,45,2281
Po,46,2345
Po,47,2414
Po,48,2480
Po,49,2740
Po,50,2803
Po,51,2873
Po,52,2938
Po,53,3194
Po,54,3268
Po,55,3450
Po,56,3524.2
Po,57,5785
Po,58,5930
Po,59,6084
Po,60,6248
Po,61,6405
Po,62,6557
Po,63,6856
Po,64,7015
Po,65,7191
Po,66,7350
Po,67,7810
Po,68,7940
Po,69,8100
Po,70,8240
Po,71,9050
Po,72,9220
Po,73,9550
Po,74,9710
Po,75,20670
Po,76,21050
Po,77,21470
Po,78,21860
Po,79,24860
Po,80,25360
Po,81,25990
Po,82,26390.4
Po,83,105064.3
Po,84,106982.7
At,1,9.31751
At,2,17.88
At,3,26.58
At,4,39.65
At,5,50.39
At,6,72
At,7,85.1
At,8,130.1
At,9,149
At,10,169
At,11,192.1
At,12,212
At,13,236
At,14,263
At,15,287
At,16,311
At,17,335
At,18,452
At,19,481
At,20,510
At,21,540
At,22,600
At,23,630
At,24,720
At,25,750
At,26,790
At,27,860
At,28,920
At,29,990
At,30,1050
At,31,1120
At,32,1180
At,33,1250
At,34,1320
At,35,1380
At,36,1450
At,37,1510
At,38,1590
At,39,1650
At,40,1948
At,41,2007
At,42,2071
At,43,2139
At,44,2203
At,45,2266
At,46,2373
At,47,2439
At,48,2510
At,49,2576
At,50,2841
At,51,2905
At,52,2977
At,53,3042
At,54,3312
At,55,3388
At,56,3573
At,57,3649
At,58,5980
At,59,6122
At,60,6279
At,61,6445
At,62,6604
At,63,6759
At,64,7068
At,65,7230
At,66,7410
At,67,7570
At,68,8030
At,69,8180
At,70,8330
At,71,8480
At,72,9330
At,73,9500
At,74,9830
At,75,9990
At,76,21210
At,77,21600
At,78,22030
At,79,22420
At,80,25580
At,81,26080
At,82,26730
At,83,27139
At,84,107923.4
At,85,109886
Rn,1,10.7485
Rn,2,21.4
Rn,3,29.4
Rn,4,36.9
Rn,5,52.9
Rn,6,64
Rn,7,88
Rn,8,102
Rn,9,154
Rn,10,173.9
Rn,11,195
Rn,12,218
Rn,13,240
Rn,14,264
Rn,15,293
Rn,16,317
Rn,17,342
Rn,18,367
Rn,19,488
Rn,20,520
Rn,21,550
Rn,22,580
Rn,23,640
Rn,24,680
Rn,25,760
Rn,26,800
Rn,27,850
Rn,28,920
Rn,29,980
Rn,30,1050
Rn,31,1120
Rn,32,1180
Rn,33,1250
Rn,34,1310
Rn,35,1390
Rn,36,1460
Rn,37,1520
Rn,38,1590
Rn,39,1660
Rn,40,1720
Rn,41,2033
Rn,42,2094
Rn,43,2158
Rn,44,2227
Rn,45,2293
Rn,46,2357
Rn,47,2467
Rn,48,2535
Rn,49,2606
Rn,50,2674
Rn,51,2944
Rn,52,3010
Rn,53,3082
Rn,54,3149
Rn,55,3433
Rn,56,3510
Rn,57,3699
Rn,58,3777
Rn,59,6169
Rn,60,6318
Rn,61,6476
Rn,62,6646
Rn,63,6807
Rn,64,6964
Rn,65,7283
Rn,66,7450
Rn,67,7630
Rn,68,7800
Rn,69,8260
Rn,70,8410
Rn,71,8570
Rn,72,8710
Rn,73,9610
Rn,74,9780
Rn,75,10120
Rn,76,10290
Rn,77,21770
Rn,78,22160
Rn,79,22600
Rn,80,23000
Rn,81,26310
Rn,82,26830
Rn,83,27490
Rn,84,27903.1
Rn,85,110842
Rn,86,112843.7
Fr,1,4.0727409
Fr,2,22.4
Fr,3,33
Fr,4,39.1
Fr,5,50
Fr,6,67
Fr,7,80
Fr,8,106
Fr,9,120
Fr,10,179
Fr,11,200
Fr,12,222.1
Fr,13,245
Fr,14,269
Fr,15,293
Fr,16,324
Fr,17,349
Fr,18,375
Fr,19,400
Fr,20,530
Fr,21,560
Fr,22,590
Fr,23,620
Fr,24,690
Fr,25,720
Fr,26,820
Fr,27,850
Fr,28,910
Fr,29,980
Fr,30,1040
Fr,31,1110
Fr,32,1180
Fr,33,1250
Fr,34,1320
Fr,35,1380
Fr,36,1460
Fr,37,1530
Fr,38,1600
Fr,39,1670
Fr,40,1700
Fr,41,1810
Fr,42,2119
Fr,43,2182
Fr,44,2247
Fr,45,2317
Fr,46,2384
Fr,47,2450
Fr,48,2564
Fr,49,2631
Fr,50,2706
Fr,51,2774
Fr,52,3049
Fr,53,3115
Fr,54,3190
Fr,55,3257
Fr,56,3556
Fr,57,3635
Fr,58,3828
Fr,59,3907
Fr,60,6365
Fr,61,6516
Fr,62,6678
Fr,63,6849
Fr,64,7013
Fr,65,7172
Fr,66,7500
Fr,67,7670
Fr,68,7850
Fr,69,8020
Fr,70,8500
Fr,71,8640
Fr,72,8800
Fr,73,8950
Fr,74,9890
Fr,75,10070
Fr,76,10420
Fr,77,10580
Fr,78,22330
Fr,79,22730
Fr,80,23170
Fr,81,23570
Fr,82,27060
Fr,83,27590
Fr,84,28260
Fr,85,28683.4
Fr,86,113817.2
Fr,87,115859
Ra,1,5.278424
Ra,2,10.147153
Ra,3,31
Ra,4,41
Ra,5,52.9
Ra,6,64
Ra,7,82
Ra,8,97
Ra,9,100
Ra,10,140
Ra,11,204.9
Ra,12,227
Ra,13,250
Ra,14,274
Ra,15,299
Ra,16,324
Ra,17,356
Ra,18,382
Ra,19,409
Ra,20,435
Ra,21,570
Ra,22,600
Ra,23,630
Ra,24,660
Ra,25,740
Ra,26,770
Ra,27,860
Ra,28,900
Ra,29,970
Ra,30,1040
Ra,31,1110
Ra,32,1180
Ra,33,1250
Ra,34,1320
Ra,35,1390
Ra,36,1460
Ra,37,1530
Ra,38,1610
Ra,39,1680
Ra,40,1750
Ra,41,1820
Ra,42,1880
Ra,43,2208
Ra,44,2271
Ra,45,2338
Ra,46,2409
Ra,47,2477
Ra,48,2544
Ra,49,2662
Ra,50,2731
Ra,51,2806
Ra,52,2876
Ra,53,3155
Ra,54,3224
Ra,55,3300
Ra,56,3368
Ra,57,3682
Ra,58,3762
Ra,59,3959
Ra,60,4040
Ra,61,6565
Ra,62,6718
Ra,63,6881
Ra,64,7056
Ra,65,7222
Ra,66,7380
Ra,67,7720
Ra,68,7890
Ra,69,8080
Ra,70,8250
Ra,71,8730
Ra,72,8880
Ra,73,9040
Ra,74,9200
Ra,75,10190
Ra,76,10360
Ra,77,10720
Ra,78,10890
Ra,79,22900
Ra,80,23300
Ra,81,23750
Ra,82,24160
Ra,83,27830
Ra,84,28370
Ra,85,29050
Ra,86,29479.8
Ra,87,116848.7
Ra,88,118931.3
Ac,1,5.380226
Ac,2,11.75
Ac,3,17.431
Ac,4,44.8
Ac,5,55
Ac,6,67
Ac,7,79
Ac,8,98.9
Ac,9,113.9
Ac,10,143.9
Ac,11,161.1
Ac,12,233
Ac,13,255
Ac,14,279
Ac,15,305
Ac,16,330
Ac,17,355
Ac,18,390
Ac,19,416
Ac,20,444
Ac,21,470
Ac,22,610
Ac,23,640
Ac,24,670
Ac,25,710
Ac,26,780
Ac,27,820
Ac,28,920
Ac,29,950
Ac,30,1030
Ac,31,1100
Ac,32,1170
Ac,33,1240
Ac,34,1310
Ac,35,1380
Ac,36,1460
Ac,37,1530
Ac,38,1610
Ac,39,1680
Ac,40,1750
Ac,41,1820
Ac,42,1900
Ac,43,1970
Ac,44,2298
Ac,45,2362
Ac,46,2430
Ac,47,2503
Ac,48,2572
Ac,49,2639
Ac,50,2762
Ac,51,2833
Ac,52,2908
Ac,53,2980
Ac,54,3264
Ac,55,3334
Ac,56,3409
Ac,57,3479
Ac,58,3811
Ac,59,3893
Ac,60,4093
Ac,61,4175
Ac,62,6767
Ac,63,6923
Ac,64,7088
Ac,65,7265
Ac,66,7430
Ac,67,7600
Ac,68,7950
Ac,69,8120
Ac,70,8310
Ac,71,8480
Ac,72,8970
Ac,73,9120
Ac,74,9290
Ac,75,9440
Ac,76,10480
Ac,77,10660
Ac,78,11030
Ac,79,11200
Ac,80,23480
Ac,81,23890
Ac,82,24340
Ac,83,24760
Ac,84,28610
Ac,85,29160
Ac,86,29850
Ac,87,30293
Ac,88,119939
Ac,89,122062.9
Th,1,6.3067
Th,2,11.9
Th,3,18.32
Th,4,28.648
Th,5,58
Th,6,69.1
Th,7,82
Th,8,95
Th,9,118
Th,10,133
Th,11,165
Th,12,181
Th,13,262
Th,14,285
Th,15,310
Th,16,336
Th,17,362
Th,18,389
Th,19,424
Th,20,451
Th,21,480
Th,22,508
Th,23,650
Th,24,680
Th,25,720
Th,26,750
Th,27,830
Th,28,900
Th,29,970
Th,30,1010
Th,31,1090
Th,32,1160
Th,33,1240
Th,34,1310
Th,35,1380
Th,36,1460
Th,37,1530
Th,38,1600
Th,39,1680
Th,40,1760
Th,41,1830
Th,42,1910
Th,43,2000
Th,44,2060
Th,45,2390
Th,46,2455
Th,47,2524
Th,48,2598
Th,49,2669
Th,50,2737
Th,51,2860
Th,52,2935
Th,53,3013
Th,54,3086
Th,55,3375
Th,56,3445
Th,57,3522
Th,58,3593
Th,59,3943
Th,60,4025
Th,61,4230
Th,62,4313
Th,63,6972
Th,64,7130
Th,65,7299
Th,66,7480
Th,67,7650
Th,68,7820
Th,69,8180
Th,70,8350
Th,71,8550
Th,72,8720
Th,73,9220
Th,74,9370
Th,75,9540
Th,76,9690
Th,77,10790
Th,78,10970
Th,79,11340
Th,80,11510
Th,81,24060
Th,82,24480
Th,83,24940
Th,84,25360
Th,85,29410
Th,86,29970
Th,87,30680
Th,88,31122.8
Th,89,123086.4
Th,90,125253.4
Pa,1,5.89
Pa,2,11.9
Pa,3,19
Pa,4,30.9
Pa,5,44.3
Pa,6,72
Pa,7,85.1
Pa,8,98.9
Pa,9,111
Pa,10,137
Pa,11,153
Pa,12,187
Pa,13,203
Pa,14,292
Pa,15,316
Pa,16,342
Pa,17,369
Pa,18,395
Pa,19,423
Pa,20,460
Pa,21,488
Pa,22,518
Pa,23,546
Pa,24,690
Pa,25,720
Pa,26,760
Pa,27,790
Pa,28,880
Pa,29,920
Pa,30,1020
Pa,31,1060
Pa,32,1150
Pa,33,1220
Pa,34,1300
Pa,35,1370
Pa,36,1450
Pa,37,1520
Pa,38,1600
Pa,39,1670
Pa,40,1760
Pa,41,1830
Pa,42,1910
Pa,43,2000
Pa,44,2060
Pa,45,2130
Pa,46,2483
Pa,47,2550
Pa,48,2620
Pa,49,2696
Pa,50,2766
Pa,51,2837
Pa,52,2968
Pa,53,3040
Pa,54,3119
Pa,55,3193
Pa,56,3488
Pa,57,3558
Pa,58,3637
Pa,59,3709
Pa,60,4077
Pa,61,4161
Pa,62,4370
Pa,63,4454
Pa,64,7181
Pa,65,7341
Pa,66,7510
Pa,67,7690
Pa,68,7870
Pa,69,8040
Pa,70,8410
Pa,71,8590
Pa,72,8780
Pa,73,8960
Pa,74,9460
Pa,75,9620
Pa,76,9790
Pa,77,9950
Pa,78,11100
Pa,79,11280
Pa,80,11660
Pa,81,11840
Pa,82,24660
Pa,83,25080
Pa,84,25540
Pa,85,25970
Pa,86,30230
Pa,87,30800
Pa,88,31520
Pa,89,31971.6
Pa,90,126296.6
Pa,91,128507
U,1,6.19405
U,2,11.59
U,3,19.8
U,4,36.7
U,5,46
U,6,60
U,7,89
U,8,101
U,9,116
U,10,129
U,11,158
U,12,173
U,13,210
U,14,227
U,15,323
U,16,348
U,17,375
U,18,402
U,19,431
U,20,458
U,21,497
U,22,525
U,23,557
U,24,585
U,25,730
U,26,770
U,27,800
U,28,840
U,29,930
U,30,970
U,31,1070
U,32,1110
U,33,1210
U,34,1290
U,35,1360
U,36,1440
U,37,1520
U,38,1590
U,39,1670
U,40,1750
U,41,1830
U,42,1910
U,43,1990
U,44,2070
U,45,2140
U,46,2220
U,47,2578
U,48,2646
U,49,2718
U,50,2794
U,51,2867
U,52,2938
U,53,3073
U,54,3147
U,55,3228
U,56,3301
U,57,3602
U,58,3675
U,59,3753
U,60,3827
U,61,4214
U,62,4299
U,63,4510
U,64,4598
U,65,7393
U,66,7550
U,67,7730
U,68,7910
U,69,8090
U,70,8260
U,71,8650
U,72,8830
U,73,9030
U,74,9210
U,75,9720
U,76,9870
U,77,10040
U,78,10200
U,79,11410
U,80,11600
U,81,11990
U,82,12160
U,83,25260
U,84,25680
U,85,26150
U,86,26590
U,87,31060
U,88,31640
U,89,32400
U,90,32836.5
U,91,129570.3
U,92,131821
Np,1,6.2655
Np,2,11.5
Np,3,19.7
Np,4,33.8
Np,5,48
Np,6,65
Np,7,92
Np,8,107
Np,9,121
Np,10,136
Np,11,151
Np,12,179
Np,13,196
Np,14,233
Np,15,252
Np,16,355
Np,17,382
Np,18,408
Np,19,438
Np,20,466
Np,21,495
Np,22,535
Np,23,565
Np,24,596
Np,25,626
Np,26,770
Np,27,810
Np,28,850
Np,29,880
Np,30,980
Np,31,1020
Np,32,1130
Np,33,1170
Np,34,1280
Np,35,1360
Np,36,1430
Np,37,1510
Np,38,1590
Np,39,1670
Np,40,1740
Np,41,1820
Np,42,1910
Np,43,1990
Np,44,2070
Np,45,2140
Np,46,2200
Np,47,2310
Np,48,2675
Np,49,2745
Np,50,2817
Np,51,2894
Np,52,2969
Np,53,3041
Np,54,3181
Np,55,3255
Np,56,3338
Np,57,3413
Np,58,3718
Np,59,3792
Np,60,3872
Np,61,3947
Np,62,4353
Np,63,4441
Np,64,4658
Np,65,4744
Np,66,7610
Np,67,7770
Np,68,7950
Np,69,8130
Np,70,8310
Np,71,8480
Np,72,8890
Np,73,9070
Np,74,9270
Np,75,9450
Np,76,9970
Np,77,10130
Np,78,10300
Np,79,10460
Np,80,11740
Np,81,11930
Np,82,12320
Np,83,12500
