La0.50Sr0.50Mn1O3,47.5,25,24,96.5,19.3,5.37482,24,47.5,23.5,1.9,1.97917,1.04167,10.5,52,261,323.5,64.7,7.93883,10.5,261,250.5,0.201923,0.0402299,0.199234,113.263,54.938,47.9982,216.199,43.2398,11.169,47.9982,113.263,65.2645,2.06164,2.35973,1.14459,1121.5,1519,164.4,2804.9,560.98,50.5097,164.4,1519,1354.6,0.738315,6.82178,9.23966,2.5,7,48,57.5,11.5,1.65192,2.5,48,45.5,0.357143,0.0520833,0.145833,5.5,4,6,15.5,3.1,1.07317,4,6,2,1.375,0.916667,0.666667,201,139,198,538,107.6,36.602,139,201,62,1.44604,1.01515,0.70202,1.025,1.55,10.32,12.895,2.579,0.523158,1.025,10.32,9.295,0.66129,0.0993217,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.5,5,0,5.5,1.1,INF,0,5,5,0.1,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2.5,7,18,27.5,5.5,1.4094,2.5,18,15.5,0.357143,0.138889,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,4.5,5,0,9.5,1.9,INF,0,5,5,0.9,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,4.5,5,6,15.5,3.1,1.08434,4.5,6,1.5,0.9,0.75,0.833333,45.5637,10.4876,27.315,83.3663,16.6733,4.40281,10.4876,45.5637,35.0762,4.34454,1.66809,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,209.5,217,36,462.5,92.5,10.7858,36,217,181,0.965438,5.81944,6.02778
La0.48Sr0.52Mn1O3,47.12,25,24,96.12,19.224,5.36992,24,47.12,23.12,1.8848,1.96333,1.04167,10.4,52,261,323.4,64.68,7.88153,10.4,261,250.6,0.2,0.0398467,0.199234,112.237,54.938,47.9982,215.173,43.0347,11.1589,47.9982,112.237,64.2388,2.04297,2.33836,1.14459,1118.64,1519,164.4,2802.04,560.408,50.5039,164.4,1519,1354.6,0.736432,6.80438,9.23966,2.48,7,48,57.48,11.496,1.64316,2.48,48,45.52,0.354286,0.0516667,0.145833,5.48,4,6,15.48,3.096,1.07241,4,6,2,1.37,0.913333,0.666667,200.76,139,198,537.76,107.552,36.5941,139,200.76,61.76,1.44432,1.01394,0.70202,1.022,1.55,10.32,12.892,2.5784,0.522375,1.022,10.32,9.298,0.659355,0.099031,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.48,5,0,5.48,1.096,INF,0,5,5,0.096,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2.48,7,18,27.48,5.496,1.40302,2.48,18,15.52,0.354286,0.137778,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,4.32,5,0,9.32,1.864,INF,0,5,5,0.864,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,4.32,5,6,15.32,3.064,1.07356,4.32,6,1.68,0.864,0.72,0.833333,45.9104,10.4876,27.315,83.713,16.7426,4.40602,10.4876,45.9104,35.4228,4.37759,1.68078,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,210.12,217,36,463.12,92.624,10.7874,36,217,181,0.968295,5.83667,6.02778
La0.45Sr0.55Mn1O3,46.55,25,24,95.55,19.11,5.36244,24,46.55,22.55,1.862,1.93958,1.04167,10.25,52,261,323.25,64.65,7.79508,10.25,261,250.75,0.197115,0.039272,0.199234,110.698,54.938,47.9982,213.635,42.7269,11.1435,47.9982,110.698,62.7003,2.01497,2.3063,1.14459,1114.35,1519,164.4,2797.75,559.55,50.4951,164.4,1519,1354.6,0.733608,6.77828,9.23966,2.45,7,48,57.45,11.49,1.62994,2.45,48,45.55,0.35,0.0510417,0.145833,5.45,4,6,15.45,3.09,1.07125,4,6,2,1.3625,0.908333,0.666667,200.4,139,198,537.4,107.48,36.5821,139,200.4,61.4,1.44173,1.01212,0.70202,1.0175,1.55,10.32,12.8875,2.5775,0.521197,1.0175,10.32,9.3025,0.656452,0.098595,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.45,5,0,5.45,1.09,INF,0,5,5,0.09,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2.45,7,18,27.45,5.49,1.39336,2.45,18,15.55,0.35,0.136111,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,4.05,5,0,9.05,1.81,INF,0,5,5,0.81,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,4.05,5,6,15.05,3.01,1.05606,4.05,6,1.95,0.81,0.675,0.833333,46.4304,10.4876,27.315,84.233,16.8466,4.41076,10.4876,46.4304,35.9428,4.42717,1.69981,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,211.05,217,36,464.05,92.81,10.7898,36,217,181,0.972581,5.8625,6.02778
La0.4Sm0.3Sr0.3Mn1O3,52.8,25,24,101.8,20.36,5.43657,24,52.8,28.8,2.112,2.2,1.04167,14.5,52,261,327.5,65.5,10.031,14.5,261,246.5,0.278846,0.0555556,0.199234,126.956,54.938,47.9982,229.892,45.9785,11.2891,47.9982,126.956,78.958,2.3109,2.64502,1.14459,1195.7,1519,164.4,2879.1,575.82,50.6513,164.4,1519,1354.6,0.787163,7.27311,9.23966,2.7,7,48,57.7,11.54,1.73693,2.7,48,45.3,0.385714,0.05625,0.145833,5.7,4,6,15.7,3.14,1.08057,4,6,2,1.425,0.95,0.666667,200.7,139,198,537.7,107.54,36.5921,139,200.7,61.7,1.44388,1.01364,0.70202,1.076,1.55,10.32,12.946,2.5892,0.536128,1.076,10.32,9.244,0.694194,0.104264,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.4,5,0,5.4,1.08,INF,0,5,5,0.08,INF,INF,1.8,0,0,1.8,0.36,INF,0,1.8,1.8,INF,INF,INF,4.2,7,18,29.2,5.84,1.82609,4.2,18,13.8,0.6,0.233333,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,3.6,5,0,8.6,1.72,INF,0,5,5,0.72,INF,INF,2.4,0,0,2.4,0.48,INF,0,2.4,2.4,INF,INF,INF,6,5,6,17,3.4,1.15385,5,6,1,1.2,1,0.833333,40.997,10.4876,27.315,78.7996,15.7599,4.35592,10.4876,40.997,30.5094,3.9091,1.5009,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,194.9,217,36,447.9,89.58,10.7443,36,217,181,0.898157,5.41389,6.02778
La0.7Sr0.3Mn0.93Fe0.07O3,51.3,25.07,24,100.37,20.074,5.42354,24,51.3,27.3,2.04627,2.1375,1.04458,11.5,52.21,261,324.71,64.942,8.5031,11.5,261,249.5,0.220264,0.0440613,0.200038,123.52,55.0015,47.9982,226.52,45.3039,11.2639,47.9982,123.52,75.5216,2.24575,2.57343,1.14591,1150.1,1539.44,164.4,2853.94,570.788,50.5887,164.4,1539.44,1375.04,0.74709,6.99574,9.36399,2.7,7.07,48,57.77,11.554,1.74121,2.7,48,45.3,0.381895,0.05625,0.147292,5.7,4,6,15.7,3.14,1.08057,4,6,2,1.425,0.95,0.666667,203.4,138.51,198,539.91,107.982,36.6466,138.51,203.4,64.89,1.46849,1.02727,0.699545,1.055,1.5696,10.32,12.9446,2.58892,0.533143,1.055,10.32,9.265,0.672146,0.102229,0.152093,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.7,5.07,0,5.77,1.154,INF,0,5.07,5.07,0.138067,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2.7,7.07,18,27.77,5.554,1.47388,2.7,18,15.3,0.381895,0.15,0.392778,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,6.3,4.93,0,11.23,2.246,INF,0,6.3,6.3,1.27789,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,6.3,4.93,6,17.23,3.446,1.16067,4.93,6.3,1.37,1.27789,1.05,0.821667,42.0973,10.5046,27.315,79.9168,15.9834,4.37099,10.5046,42.0973,31.5927,4.00752,1.54118,0.384571,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.148035,0,0.148035,0.029607,INF,0,0.148035,0.148035,0,INF,INF,203.3,217.84,36,457.14,91.428,10.7709,36,217.84,181.84,0.933254,5.64722,6.05111
La0.7Sr0.3Mn0.9Al0.1O3,51.3,23.8,24,99.1,19.82,5.36164,23.8,51.3,27.5,2.15546,2.1375,0.991667,11.5,54.1,261,326.6,65.32,8.55175,11.5,261,249.5,0.212569,0.0440613,0.20728,123.52,52.1424,47.9982,223.66,44.7321,11.1388,47.9982,123.52,75.5216,2.36889,2.57343,1.08634,1150.1,1460.45,164.4,2774.95,554.989,50.499,164.4,1460.45,1296.05,0.787499,6.99574,8.8835,2.7,7.6,48,58.3,11.66,1.77164,2.7,48,45.3,0.355263,0.05625,0.158333,5.7,3.9,6,15.6,3.12,1.07314,3.9,6,2.1,1.46154,0.95,0.65,203.4,137.2,198,538.6,107.72,36.5543,137.2,203.4,66.2,1.48251,1.02727,0.692929,1.055,1.556,10.32,12.931,2.5862,0.531565,1.055,10.32,9.265,0.678021,0.102229,0.150775,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0.1,12,12.1,2.42,0,0,12,12,0,0,0.00833333,0.7,4.5,0,5.2,1.04,INF,0,4.5,4.5,0.155556,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2.7,6.6,18,27.3,5.46,1.45232,2.7,18,15.3,0.409091,0.15,0.366667,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.5,6,6.5,1.3,0,0,6,6,0,0,0.0833333,6.3,4.5,0,10.8,2.16,INF,0,6.3,6.3,1.4,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,6.3,5,6,17.3,3.46,1.16451,5,6.3,1.3,1.26,1.05,0.833333,42.0973,11.0868,27.315,80.4991,16.0998,4.46865,11.0868,42.0973,31.0104,3.79705,1.54118,0.405888,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000279109,0,0.000279109,5.58E-05,INF,0,0.000279109,0.000279109,0,INF,INF,203.3,217.8,36,457.1,91.42,10.7708,36,217.8,181.8,0.933425,5.64722,6.05
La0.67Ca0.33Mn0.85V0.15O3,44.79,24.7,24,93.49,18.698,5.32447,24,44.79,20.79,1.81336,1.86625,1.02917,11.02,51.1,261,323.12,64.624,8.20965,11.02,261,249.98,0.215656,0.0422222,0.195785,106.292,54.3386,47.9982,208.629,41.7258,11.0725,47.9982,106.292,58.2942,1.95611,2.21451,1.1321,1167.26,1618.6,164.4,2950.26,590.052,50.703,164.4,1618.6,1454.2,0.721154,7.10012,9.8455,2.67,6.7,48,57.37,11.474,1.70565,2.67,48,45.33,0.398507,0.055625,0.139583,5.34,4,6,15.34,3.068,1.06693,4,6,2,1.335,0.89,0.666667,196.77,141.1,198,535.87,107.174,36.6022,141.1,198,56.9,1.39454,0.993788,0.712626,1.067,1.562,10.32,12.949,2.5898,0.5353,1.067,10.32,9.253,0.683099,0.103391,0.151357,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.67,4.7,0,5.37,1.074,INF,0,4.7,4.7,0.142553,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2.67,6.7,18,27.37,5.474,1.44833,2.67,18,15.33,0.398507,0.148333,0.372222,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,6.03,5.3,0,11.33,2.266,INF,0,6.03,6.03,1.13774,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,6.03,5.3,6,17.33,3.466,1.17025,5.3,6.03,0.73,1.13774,1.005,0.883333,37.1854,10.8659,27.315,75.3664,15.0733,4.37153,10.8659,37.1854,26.3195,3.4222,1.36136,0.397802,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000263603,0,0.000263603,5.27E-05,INF,0,0.000263603,0.000263603,0,INF,INF,204.23,218.8,36,459.03,91.806,10.7758,36,218.8,182.8,0.93341,5.67306,6.07778
La0.6Nd0.1Ca0.15Sr0.15Mn0.9Fe0.1O3,48.9,25.1,24,98,19.6,5.39693,24,48.9,24.9,1.94821,2.0375,1.04583,11.95,52.3,261,325.25,65.05,8.74916,11.95,261,249.05,0.228489,0.0457854,0.200383,116.922,55.0287,47.9982,219.949,43.9898,11.2073,47.9982,116.922,68.924,2.12475,2.43597,1.14648,1169.95,1548.2,164.4,2882.55,576.51,50.6359,164.4,1548.2,1383.8,0.755684,7.11648,9.41727,2.7,7.1,48,57.8,11.56,1.74302,2.7,48,45.3,0.380282,0.05625,0.147917,5.55,4,6,15.55,3.11,1.07506,4,6,2,1.3875,0.925,0.666667,199.95,138.3,198,536.25,107.25,36.5184,138.3,199.95,61.65,1.44577,1.00985,0.698485,1.0665,1.578,10.32,12.9645,2.5929,0.53704,1.0665,10.32,9.2535,0.675856,0.103343,0.152907,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.6,5.1,0,5.7,1.14,INF,0,5.1,5.1,0.117647,INF,INF,0.4,0,0,0.4,0.08,INF,0,0.4,0.4,INF,INF,INF,3,7.1,18,28.1,5.62,1.56044,3,18,15,0.422535,0.166667,0.394444,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,5.4,4.9,0,10.3,2.06,INF,0,5.4,5.4,1.10204,INF,INF,1,0,0,1,0.2,INF,0,1,1,INF,INF,INF,6.4,4.9,6,17.3,3.46,1.16234,4.9,6.4,1.5,1.30612,1.06667,0.816667,39.4195,10.5118,27.315,77.2463,15.4493,4.34162,10.5118,39.4195,28.9077,3.75001,1.44314,0.384837,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.211345,0,0.211345,0.0422691,INF,0,0.211345,0.211345,0,INF,INF,203.3,218.2,36,457.5,91.5,10.7718,36,218.2,182.2,0.931714,5.64722,6.06111
La0.6Nd0.1Ca0.15Sr0.15Mn1O3,48.9,25,24,97.9,19.58,5.39229,24,48.9,24.9,1.956,2.0375,1.04167,11.95,52,261,324.95,64.99,8.74072,11.95,261,249.05,0.229808,0.0457854,0.199234,116.922,54.938,47.9982,219.858,43.9717,11.2036,47.9982,116.922,68.924,2.12826,2.43597,1.14459,1169.95,1519,164.4,2853.35,570.67,50.6041,164.4,1519,1354.6,0.770211,7.11648,9.23966,2.7,7,48,57.7,11.54,1.73693,2.7,48,45.3,0.385714,0.05625,0.145833,5.55,4,6,15.55,3.11,1.07506,4,6,2,1.3875,0.925,0.666667,199.95,139,198,536.95,107.39,36.5671,139,199.95,60.95,1.43849,1.00985,0.70202,1.0665,1.55,10.32,12.9365,2.5873,0.533759,1.0665,10.32,9.2535,0.688065,0.103343,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.6,5,0,5.6,1.12,INF,0,5,5,0.12,INF,INF,0.4,0,0,0.4,0.08,INF,0,0.4,0.4,INF,INF,INF,3,7,18,28,5.6,1.55556,3,18,15,0.428571,0.166667,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,5.4,5,0,10.4,2.08,INF,0,5.4,5.4,1.08,INF,INF,1,0,0,1,0.2,INF,0,1,1,INF,INF,INF,6.4,5,6,17.4,3.48,1.16788,5,6.4,1.4,1.28,1.06667,0.833333,39.4195,10.4876,27.315,77.2221,15.4444,4.33748,10.4876,39.4195,28.9319,3.75868,1.44314,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,203.3,217,36,456.3,91.26,10.7688,36,217,181,0.936866,5.64722,6.02778
La0.6Nd0.1Ca0.15Sr0.15Mn0.95Fe0.05O3,48.9,25.05,24,97.95,19.59,5.39461,24,48.9,24.9,1.9521,2.0375,1.04375,11.95,52.15,261,325.1,65.02,8.74495,11.95,261,249.05,0.229147,0.0457854,0.199808,116.922,54.9834,47.9982,219.904,43.9808,11.2054,47.9982,116.922,68.924,2.1265,2.43597,1.14553,1169.95,1533.6,164.4,2867.95,573.59,50.6202,164.4,1533.6,1369.2,0.762878,7.11648,9.32847,2.7,7.05,48,57.75,11.55,1.73999,2.7,48,45.3,0.382979,0.05625,0.146875,5.55,4,6,15.55,3.11,1.07506,4,6,2,1.3875,0.925,0.666667,199.95,138.65,198,536.6,107.32,36.5428,138.65,199.95,61.3,1.44212,1.00985,0.700253,1.0665,1.564,10.32,12.9505,2.5901,0.535409,1.0665,10.32,9.2535,0.681905,0.103343,0.15155,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.6,5.05,0,5.65,1.13,INF,0,5.05,5.05,0.118812,INF,INF,0.4,0,0,0.4,0.08,INF,0,0.4,0.4,INF,INF,INF,3,7.05,18,28.05,5.61,1.55801,3,18,15,0.425532,0.166667,0.391667,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,5.4,4.95,0,10.35,2.07,INF,0,5.4,5.4,1.09091,INF,INF,1,0,0,1,0.2,INF,0,1,1,INF,INF,INF,6.4,4.95,6,17.35,3.47,1.16513,4.95,6.4,1.45,1.29293,1.06667,0.825,39.4195,10.4997,27.315,77.2342,15.4468,4.33955,10.4997,39.4195,28.9198,3.75434,1.44314,0.384393,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.105828,0,0.105828,0.0211656,INF,0,0.105828,0.105828,0,INF,INF,203.3,217.6,36,456.9,91.38,10.7703,36,217.6,181.6,0.934283,5.64722,6.04444
La0.9Pb0.1Mn1O3,59.5,25,24,108.5,21.7,5.50035,24,59.5,35.5,2.38,2.47917,1.04167,19.8,52,261,332.8,66.56,12.3107,19.8,261,241.2,0.380769,0.0758621,0.199234,145.735,54.938,47.9982,248.671,49.7342,11.4199,47.9982,145.735,97.7367,2.65271,3.03626,1.14459,1133.76,1519,164.4,2817.16,563.432,50.5343,164.4,1519,1354.6,0.746386,6.89636,9.23966,4.1,7,48,59.1,11.82,2.22588,4.1,48,43.9,0.585714,0.0854167,0.145833,6,4,6,16,3.2,1.09091,4,6,2,1.5,1,0.666667,200.9,139,198,537.9,107.58,36.5987,139,200.9,61.9,1.44532,1.01465,0.70202,1.223,1.55,10.32,13.093,2.6186,0.570281,1.223,10.32,9.097,0.789032,0.118508,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0.2,0,12,12.2,2.44,0,0,12,12,INF,0.0166667,0,1.9,5,0,6.9,1.38,INF,0,5,5,0.38,INF,INF,1.4,0,0,1.4,0.28,INF,0,1.4,1.4,INF,INF,INF,5.5,7,18,30.5,6.1,2.03524,5.5,18,12.5,0.785714,0.305556,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0.4,0,6,6.4,1.28,0,0,6,6,INF,0.0666667,0,8.1,5,0,13.1,2.62,INF,0,8.1,8.1,1.62,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,8.5,5,6,19.5,3.9,1.22302,5,8.5,3.5,1.7,1.41667,0.833333,36.0188,10.4876,27.315,73.8213,14.7643,4.29288,10.4876,36.0188,25.5312,3.43442,1.31864,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,197.1,217,36,450.1,90.02,10.7509,36,217,181,0.908295,5.475,6.02778
La0.8Pb0.2Mn1O3,62,25,24,111,22.2,5.52093,24,62,38,2.48,2.58333,1.04167,26.6,52,261,339.6,67.92,14.6372,26.6,261,234.4,0.511538,0.101916,0.199234,152.564,54.938,47.9982,255.501,51.1001,11.4601,47.9982,152.564,104.566,2.77703,3.17854,1.14459,1074.52,1519,164.4,2757.92,551.584,50.4105,164.4,1519,1354.6,0.707388,6.53602,9.23966,5.2,7,48,60.2,12.04,2.51468,5.2,48,42.8,0.742857,0.108333,0.145833,6,4,6,16,3.2,1.09091,4,6,2,1.5,1,0.666667,194.8,139,198,531.8,106.36,36.3911,139,198,59,1.40144,0.983838,0.70202,1.346,1.55,10.32,13.216,2.6432,0.595663,1.346,10.32,8.974,0.868387,0.130426,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0.4,0,12,12.4,2.48,0,0,12,12,INF,0.0333333,0,2.8,5,0,7.8,1.56,INF,0,5,5,0.56,INF,INF,2.8,0,0,2.8,0.56,INF,0,2.8,2.8,INF,INF,INF,8,7,18,33,6.6,2.30137,7,18,11,1.14286,0.444444,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0.8,0,6,6.8,1.36,0,0,6,6,INF,0.133333,0,7.2,5,0,12.2,2.44,INF,0,7.2,7.2,1.44,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,8,5,6,19,3.8,1.21212,5,8,3,1.6,1.33333,0.833333,35.14,10.4876,27.315,72.9426,14.5885,4.28012,10.4876,35.14,24.6524,3.35063,1.28647,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,200.2,217,36,453.2,90.64,10.76,36,217,181,0.922581,5.56111,6.02778
La0.7Pb0.3Mn1O3,64.5,25,24,113.5,22.7,5.54005,24,64.5,40.5,2.58,2.6875,1.04167,33.4,52,261,346.4,69.28,16.4839,33.4,261,227.6,0.642308,0.127969,0.199234,159.394,54.938,47.9982,262.33,52.466,11.4971,47.9982,159.394,111.396,2.90134,3.32083,1.14459,1015.28,1519,164.4,2698.68,539.737,50.2729,164.4,1519,1354.6,0.668389,6.17569,9.23966,6.3,7,48,61.3,12.26,2.74659,6.3,48,41.7,0.9,0.13125,0.145833,6,4,6,16,3.2,1.09091,4,6,2,1.5,1,0.666667,188.7,139,198,525.7,105.14,36.1727,139,198,59,1.35755,0.95303,0.70202,1.469,1.55,10.32,13.339,2.6678,0.618584,1.469,10.32,8.851,0.947742,0.142345,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0.6,0,12,12.6,2.52,0,0,12,12,INF,0.05,0,3.7,5,0,8.7,1.74,INF,0,5,5,0.74,INF,INF,4.2,0,0,4.2,0.84,INF,0,4.2,4.2,INF,INF,INF,10.5,7,18,35.5,7.1,2.47059,7,18,11,1.5,0.583333,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,1.2,0,6,7.2,1.44,0,0,6,6,INF,0.2,0,6.3,5,0,11.3,2.26,INF,0,6.3,6.3,1.26,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,7.5,5,6,18.5,3.7,1.2,5,7.5,2.5,1.5,1.25,0.833333,34.2612,10.4876,27.315,72.0638,14.4128,4.26679,10.4876,34.2612,23.7737,3.26684,1.2543,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,203.3,217,36,456.3,91.26,10.7688,36,217,181,0.936866,5.64722,6.02778
La0.6Pb0.4Mn1O3,67,25,24,116,23.2,5.55786,24,67,43,2.68,2.79167,1.04167,40.2,52,261,353.2,70.64,17.9854,40.2,261,220.8,0.773077,0.154023,0.199234,166.223,54.938,47.9982,269.16,53.8319,11.5313,47.9982,166.223,118.225,3.02565,3.46311,1.14459,956.044,1519,164.4,2639.44,527.889,50.1191,164.4,1519,1354.6,0.62939,5.81535,9.23966,7.4,7,48,62.4,12.48,2.93692,7,48,41,1.05714,0.154167,0.145833,6,4,6,16,3.2,1.09091,4,6,2,1.5,1,0.666667,182.6,139,198,519.6,103.92,35.9425,139,198,59,1.31367,0.922222,0.70202,1.592,1.55,10.32,13.462,2.6924,0.639386,1.55,10.32,8.77,1.0271,0.154264,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0.8,0,12,12.8,2.56,0,0,12,12,INF,0.0666667,0,4.6,5,0,9.6,1.92,INF,0,5,5,0.92,INF,INF,5.6,0,0,5.6,1.12,INF,0,5.6,5.6,INF,INF,INF,13,7,18,38,7.6,2.58768,7,18,11,1.85714,0.722222,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,1.6,0,6,7.6,1.52,0,0,6,6,INF,0.266667,0,5.4,5,0,10.4,2.08,INF,0,5.4,5.4,1.08,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,7,5,6,18,3.6,1.18644,5,7,2,1.4,1.16667,0.833333,33.3825,10.4876,27.315,71.1851,14.237,4.25285,10.4876,33.3825,22.8949,3.18305,1.22213,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,206.4,217,36,459.4,91.88,10.7774,36,217,181,0.951152,5.73333,6.02778
