La0.5Pb0.5Mn1O3,69.5,25,24,118.5,23.7,5.57449,24,69.5,45.5,2.78,2.89583,1.04167,47,52,261,360,72,19.2302,47,261,214,0.903846,0.180077,0.199234,173.053,54.938,47.9982,275.989,55.1978,11.5629,47.9982,173.053,125.055,3.14996,3.6054,1.14459,896.805,1519,164.4,2580.21,516.041,49.9461,164.4,1519,1354.6,0.590392,5.45502,9.23966,8.5,7,48,63.5,12.7,3.09593,7,48,41,1.21429,0.177083,0.145833,6,4,6,16,3.2,1.09091,4,6,2,1.5,1,0.666667,176.5,139,198,513.5,102.7,35.6996,139,198,59,1.26978,0.891414,0.70202,1.715,1.55,10.32,13.585,2.717,0.65835,1.55,10.32,8.77,1.10645,0.166182,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,1,0,12,13,2.6,0,0,12,12,INF,0.0833333,0,5.5,5,0,10.5,2.1,INF,0,5.5,5.5,1.1,INF,INF,7,0,0,7,1.4,INF,0,7,7,INF,INF,INF,15.5,7,18,40.5,8.1,2.67351,7,18,11,2.21429,0.861111,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2,0,6,8,1.6,0,0,6,6,INF,0.333333,0,4.5,5,0,9.5,1.9,INF,0,5,5,0.9,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,6.5,5,6,17.5,3.5,1.17117,5,6.5,1.5,1.3,1.08333,0.833333,32.5037,10.4876,27.315,70.3063,14.0613,4.23825,10.4876,32.5037,22.0162,3.09926,1.18996,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,209.5,217,36,462.5,92.5,10.7858,36,217,181,0.965438,5.81944,6.02778
La0.65Sr0.35Mn1O3,50.35,25,24,99.35,19.87,5.40947,24,50.35,26.35,2.014,2.09792,1.04167,11.25,52,261,324.25,64.85,8.36023,11.25,261,249.75,0.216346,0.0431034,0.199234,120.956,54.938,47.9982,223.892,44.7784,11.2395,47.9982,120.956,72.9574,2.20167,2.52,1.14459,1142.95,1519,164.4,2826.35,565.27,50.5525,164.4,1519,1354.6,0.752436,6.95225,9.23966,2.65,7,48,57.65,11.53,1.7161,2.65,48,45.35,0.378571,0.0552083,0.145833,5.65,4,6,15.65,3.13,1.07876,4,6,2,1.4125,0.941667,0.666667,202.8,139,198,539.8,107.96,36.6613,139,202.8,63.8,1.45899,1.02424,0.70202,1.0475,1.55,10.32,12.9175,2.5835,0.528957,1.0475,10.32,9.2725,0.675806,0.101502,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.65,5,0,5.65,1.13,INF,0,5,5,0.13,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2.65,7,18,27.65,5.53,1.45585,2.65,18,15.35,0.378571,0.147222,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,5.85,5,0,10.85,2.17,INF,0,5.85,5.85,1.17,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,5.85,5,6,16.85,3.37,1.14818,5,6,1,1.17,0.975,0.833333,42.9639,10.4876,27.315,80.7665,16.1533,4.37721,10.4876,42.9639,32.4763,4.09664,1.5729,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,204.85,217,36,457.85,91.57,10.7732,36,217,181,0.944009,5.69028,6.02778
La0.55Pr0.1Sr0.35Mn1O3,50.55,25,24,99.55,19.91,5.41177,24,50.55,26.55,2.022,2.10625,1.04167,11.65,52,261,324.65,64.93,8.57913,11.65,261,249.35,0.224038,0.044636,0.199234,121.156,54.938,47.9982,224.092,44.8184,11.2412,47.9982,121.156,73.1576,2.20532,2.52417,1.14459,1144.05,1519,164.4,2827.45,565.49,50.5546,164.4,1519,1354.6,0.75316,6.95894,9.23966,2.65,7,48,57.65,11.53,1.7161,2.65,48,45.35,0.378571,0.0552083,0.145833,5.65,4,6,15.65,3.13,1.07876,4,6,2,1.4125,0.941667,0.666667,202.4,139,198,539.4,107.88,36.6482,139,202.4,63.4,1.45612,1.02222,0.70202,1.0505,1.55,10.32,12.9205,2.5841,0.529721,1.0505,10.32,9.2695,0.677742,0.101793,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.55,5,0,5.55,1.11,INF,0,5,5,0.11,INF,INF,0.3,0,0,0.3,0.06,INF,0,0.3,0.3,INF,INF,INF,2.85,7,18,27.85,5.57,1.51423,2.85,18,15.15,0.407143,0.158333,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,4.95,5,0,9.95,1.99,INF,0,5,5,0.99,INF,INF,1.1,0,0,1.1,0.22,INF,0,1.1,1.1,INF,INF,INF,6.05,5,6,17.05,3.41,1.15568,5,6.05,1.05,1.21,1.00833,0.833333,42.8416,10.4876,27.315,80.6442,16.1288,4.37594,10.4876,42.8416,32.354,4.08498,1.56843,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,204.85,217,36,457.85,91.57,10.7732,36,217,181,0.944009,5.69028,6.02778
La0.45Pr0.2Sr0.35Mn1O3,50.75,25,24,99.75,19.95,5.41406,24,50.75,26.75,2.03,2.11458,1.04167,12.05,52,261,325.05,65.01,8.7941,12.05,261,248.95,0.231731,0.0461686,0.199234,121.356,54.938,47.9982,224.292,44.8584,11.2429,47.9982,121.356,73.3578,2.20896,2.52834,1.14459,1145.15,1519,164.4,2828.55,565.71,50.5568,164.4,1519,1354.6,0.753884,6.96563,9.23966,2.65,7,48,57.65,11.53,1.7161,2.65,48,45.35,0.378571,0.0552083,0.145833,5.65,4,6,15.65,3.13,1.07876,4,6,2,1.4125,0.941667,0.666667,202,139,198,539,107.8,36.6351,139,202,63,1.45324,1.0202,0.70202,1.0535,1.55,10.32,12.9235,2.5847,0.530483,1.0535,10.32,9.2665,0.679677,0.102083,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.45,5,0,5.45,1.09,INF,0,5,5,0.09,INF,INF,0.6,0,0,0.6,0.12,INF,0,0.6,0.6,INF,INF,INF,3.05,7,18,28.05,5.61,1.56889,3.05,18,14.95,0.435714,0.169444,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,4.05,5,0,9.05,1.81,INF,0,5,5,0.81,INF,INF,2.2,0,0,2.2,0.44,INF,0,2.2,2.2,INF,INF,INF,6.25,5,6,17.25,3.45,1.16279,5,6.25,1.25,1.25,1.04167,0.833333,42.7194,10.4876,27.315,80.522,16.1044,4.37466,10.4876,42.7194,32.2318,4.07333,1.56395,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,204.85,217,36,457.85,91.57,10.7732,36,217,181,0.944009,5.69028,6.02778
La0.35Pr0.3Sr0.35Mn1O3,50.95,25,24,99.95,19.99,5.41632,24,50.95,26.95,2.038,2.12292,1.04167,12.45,52,261,325.45,65.09,9.00525,12.45,261,248.55,0.239423,0.0477011,0.199234,121.556,54.938,47.9982,224.492,44.8985,11.2446,47.9982,121.556,73.558,2.21261,2.53252,1.14459,1146.25,1519,164.4,2829.65,565.93,50.5589,164.4,1519,1354.6,0.754608,6.97232,9.23966,2.65,7,48,57.65,11.53,1.7161,2.65,48,45.35,0.378571,0.0552083,0.145833,5.65,4,6,15.65,3.13,1.07876,4,6,2,1.4125,0.941667,0.666667,201.6,139,198,538.6,107.72,36.6219,139,201.6,62.6,1.45036,1.01818,0.70202,1.0565,1.55,10.32,12.9265,2.5853,0.531242,1.0565,10.32,9.2635,0.681613,0.102374,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.35,5,0,5.35,1.07,INF,0,5,5,0.07,INF,INF,0.9,0,0,0.9,0.18,INF,0,0.9,0.9,INF,INF,INF,3.25,7,18,28.25,5.65,1.62018,3.25,18,14.75,0.464286,0.180556,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,3.15,5,0,8.15,1.63,INF,0,5,5,0.63,INF,INF,3.3,0,0,3.3,0.66,INF,0,3.3,3.3,INF,INF,INF,6.45,5,6,17.45,3.49,1.16954,5,6.45,1.45,1.29,1.075,0.833333,42.5971,10.4876,27.315,80.3997,16.0799,4.37338,10.4876,42.5971,32.1095,4.06167,1.55948,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,204.85,217,36,457.85,91.57,10.7732,36,217,181,0.944009,5.69028,6.02778
La0.7Sr0.1Ag0.2Mn1O3,53.1,25,24,102.1,20.42,5.43974,24,53.1,29.1,2.124,2.2125,1.04167,22.9,52,261,335.9,67.18,13.4421,22.9,261,238.1,0.440385,0.0877395,0.199234,127.569,54.938,47.9982,230.506,46.1011,11.2939,47.9982,127.569,79.5713,2.32206,2.6578,1.14459,1187.09,1519,164.4,2870.49,574.097,50.6357,164.4,1519,1354.6,0.781492,7.22072,9.23966,4.5,7,48,59.5,11.9,2.33875,4.5,48,43.5,0.642857,0.09375,0.145833,5.7,4,6,15.7,3.14,1.08057,4,6,2,1.425,0.95,0.666667,193.4,139,198,530.4,106.08,36.342,139,198,59,1.39137,0.976768,0.70202,1.251,1.55,10.32,13.121,2.6242,0.576296,1.251,10.32,9.069,0.807097,0.121221,0.150194,1.8,2,6,9.8,1.96,0.642857,1.8,6,4.2,0.9,0.3,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,2.7,5,0,7.7,1.54,INF,0,5,5,0.54,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,4.5,7,18,29.5,5.9,1.8806,4.5,18,13.5,0.642857,0.25,0.388889,0.2,0,0,0.2,0.04,INF,0,0.2,0.2,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,6.3,5,0,11.3,2.26,INF,0,6.3,6.3,1.26,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,6.5,5,6,17.5,3.5,1.17117,5,6.5,1.5,1.3,1.08333,0.833333,34.5172,10.4876,27.315,72.3198,14.464,4.27074,10.4876,34.5172,24.0297,3.29125,1.26367,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,203.3,217,36,456.3,91.26,10.7688,36,217,181,0.936866,5.64722,6.02778
La0.67Sr0.33Mn1O3,50.73,25,24,99.73,19.946,5.41383,24,50.73,26.73,2.0292,2.11375,1.04167,11.35,52,261,324.35,64.87,8.41533,11.35,261,249.65,0.218269,0.0434866,0.199234,121.981,54.938,47.9982,224.918,44.9835,11.2483,47.9982,121.981,73.9831,2.22034,2.54137,1.14459,1145.81,1519,164.4,2829.21,565.842,50.558,164.4,1519,1354.6,0.754319,6.96965,9.23966,2.67,7,48,57.67,11.534,1.72447,2.67,48,45.33,0.381429,0.055625,0.145833,5.67,4,6,15.67,3.134,1.07949,4,6,2,1.4175,0.945,0.666667,203.04,139,198,540.04,108.008,36.6691,139,203.04,64.04,1.46072,1.02545,0.70202,1.0505,1.55,10.32,12.9205,2.5841,0.529721,1.0505,10.32,9.2695,0.677742,0.101793,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.67,5,0,5.67,1.134,INF,0,5,5,0.134,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2.67,7,18,27.67,5.534,1.46187,2.67,18,15.33,0.381429,0.148333,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,6.03,5,0,11.03,2.206,INF,0,6.03,6.03,1.206,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,6.03,5,6,17.03,3.406,1.15495,5,6.03,1.03,1.206,1.005,0.833333,42.6172,10.4876,27.315,80.4198,16.084,4.37359,10.4876,42.6172,32.1296,4.06359,1.56021,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,204.23,217,36,457.23,91.446,10.7714,36,217,181,0.941152,5.67306,6.02778
La0.7Sr0.3Mn1O3,51.3,25,24,100.3,20.06,5.42025,24,51.3,27.3,2.052,2.1375,1.04167,11.5,52,261,324.5,64.9,8.49751,11.5,261,249.5,0.221154,0.0440613,0.199234,123.52,54.938,47.9982,226.456,45.2912,11.2612,47.9982,123.52,75.5216,2.24835,2.57343,1.14459,1150.1,1519,164.4,2833.5,566.7,50.5664,164.4,1519,1354.6,0.757143,6.99574,9.23966,2.7,7,48,57.7,11.54,1.73693,2.7,48,45.3,0.385714,0.05625,0.145833,5.7,4,6,15.7,3.14,1.08057,4,6,2,1.425,0.95,0.666667,203.4,139,198,540.4,108.08,36.6809,139,203.4,64.4,1.46331,1.02727,0.70202,1.055,1.55,10.32,12.925,2.585,0.530863,1.055,10.32,9.265,0.680645,0.102229,0.150194,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.7,5,0,5.7,1.14,INF,0,5,5,0.14,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2.7,7,18,27.7,5.54,1.47082,2.7,18,15.3,0.385714,0.15,0.388889,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,6.3,5,0,11.3,2.26,INF,0,6.3,6.3,1.26,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,6.3,5,6,17.3,3.46,1.16451,5,6.3,1.3,1.26,1.05,0.833333,42.0973,10.4876,27.315,79.8998,15.98,4.36805,10.4876,42.0973,31.6097,4.01401,1.54118,0.38395,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000310121,0,0.000310121,6.20E-05,INF,0,0.000310121,0.000310121,0,INF,INF,203.3,217,36,456.3,91.26,10.7688,36,217,181,0.936866,5.64722,6.02778
La0.7Sr0.3Mn0.95Fe0.05O3,51.3,25.05,24,100.35,20.07,5.4226,24,51.3,27.3,2.0479,2.1375,1.04375,11.5,52.15,261,324.65,64.93,8.50151,11.5,261,249.5,0.220518,0.0440613,0.199808,123.52,54.9834,47.9982,226.501,45.3003,11.2631,47.9982,123.52,75.5216,2.24649,2.57343,1.14553,1150.1,1533.6,164.4,2848.1,569.62,50.5824,164.4,1533.6,1369.2,0.749935,6.99574,9.32847,2.7,7.05,48,57.75,11.55,1.73999,2.7,48,45.3,0.382979,0.05625,0.146875,5.7,4,6,15.7,3.14,1.08057,4,6,2,1.425,0.95,0.666667,203.4,138.65,198,540.05,108.01,36.6564,138.65,203.4,64.75,1.467,1.02727,0.700253,1.055,1.564,10.32,12.939,2.5878,0.532495,1.055,10.32,9.265,0.674552,0.102229,0.15155,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.7,5.05,0,5.75,1.15,INF,0,5.05,5.05,0.138614,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2.7,7.05,18,27.75,5.55,1.47301,2.7,18,15.3,0.382979,0.15,0.391667,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,6.3,4.95,0,11.25,2.25,INF,0,6.3,6.3,1.27273,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,6.3,4.95,6,17.25,3.45,1.16178,4.95,6.3,1.35,1.27273,1.05,0.825,42.0973,10.4997,27.315,79.912,15.9824,4.37015,10.4997,42.0973,31.5975,4.00937,1.54118,0.384393,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.105828,0,0.105828,0.0211656,INF,0,0.105828,0.105828,0,INF,INF,203.3,217.6,36,456.9,91.38,10.7703,36,217.6,181.6,0.934283,5.64722,6.04444
La0.7Sr0.3Mn0.9Cr0.1O3,51.3,24.9,24,100.2,20.04,5.41554,24,51.3,27.3,2.06024,2.1375,1.0375,11.5,51.7,261,324.2,64.84,8.48946,11.5,261,249.5,0.222437,0.0440613,0.198084,123.52,54.6439,47.9982,226.162,45.2324,11.2488,47.9982,123.52,75.5216,2.26045,2.57343,1.13846,1150.1,1585.1,164.4,2899.6,579.92,50.6367,164.4,1585.1,1420.7,0.725569,6.99574,9.64173,2.7,6.9,48,57.6,11.52,1.73071,2.7,48,45.3,0.391304,0.05625,0.14375,5.7,4,6,15.7,3.14,1.08057,4,6,2,1.425,0.95,0.666667,203.4,139,198,540.4,108.08,36.6809,139,203.4,64.4,1.46331,1.02727,0.70202,1.055,1.561,10.32,12.936,2.5872,0.532147,1.055,10.32,9.265,0.675849,0.102229,0.15126,2,1.9,6,9.9,1.98,0.655172,1.9,6,4.1,1.05263,0.333333,0.316667,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.7,5,0,5.7,1.14,INF,0,5,5,0.14,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2.7,6.9,18,27.6,5.52,1.46635,2.7,18,15.3,0.391304,0.15,0.383333,0,0.1,0,0.1,0.02,INF,0,0.1,0.1,0,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,6.3,5,0,11.3,2.26,INF,0,6.3,6.3,1.26,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,6.3,5.1,6,17.4,3.48,1.16985,5.1,6.3,1.2,1.23529,1.05,0.85,42.0973,10.5578,27.315,79.9701,15.994,4.38019,10.5578,42.0973,31.5394,3.9873,1.54118,0.386521,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000279109,0,0.000279109,5.58E-05,INF,0,0.000279109,0.000279109,0,INF,INF,203.3,218.2,36,457.5,91.5,10.7718,36,218.2,182.2,0.931714,5.64722,6.06111
La0.7Sr0.3Mn0.85Cr0.15O3,51.3,24.85,24,100.15,20.03,5.41317,24,51.3,27.3,2.06439,2.1375,1.03542,11.5,51.55,261,324.05,64.81,8.4854,11.5,261,249.5,0.223084,0.0440613,0.19751,123.52,54.4968,47.9982,226.015,45.203,11.2425,47.9982,123.52,75.5216,2.26655,2.57343,1.13539,1150.1,1618.15,164.4,2932.65,586.53,50.6697,164.4,1618.15,1453.75,0.71075,6.99574,9.84276,2.7,6.85,48,57.55,11.51,1.72755,2.7,48,45.3,0.394161,0.05625,0.142708,5.7,4,6,15.7,3.14,1.08057,4,6,2,1.425,0.95,0.666667,203.4,139,198,540.4,108.08,36.6809,139,203.4,64.4,1.46331,1.02727,0.70202,1.055,1.5665,10.32,12.9415,2.5883,0.532785,1.055,10.32,9.265,0.673476,0.102229,0.151793,2,1.85,6,9.85,1.97,0.649123,1.85,6,4.15,1.08108,0.333333,0.308333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.7,5,0,5.7,1.14,INF,0,5,5,0.14,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2.7,6.85,18,27.55,5.51,1.46408,2.7,18,15.3,0.394161,0.15,0.380556,0,0.15,0,0.15,0.03,INF,0,0.15,0.15,0,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,6.3,5,0,11.3,2.26,INF,0,6.3,6.3,1.26,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,6.3,5.15,6,17.45,3.49,1.17246,5.15,6.3,1.15,1.2233,1.05,0.858333,42.0973,10.5929,27.315,80.0052,16.001,4.38622,10.5929,42.0973,31.5043,3.97408,1.54118,0.387807,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000263603,0,0.000263603,5.27E-05,INF,0,0.000263603,0.000263603,0,INF,INF,203.3,218.8,36,458.1,91.62,10.7732,36,218.8,182.8,0.929159,5.64722,6.07778
La0.7Sr0.3Mn0.85Fe0.15O3,51.3,25.15,24,100.45,20.09,5.42727,24,51.3,27.3,2.03976,2.1375,1.04792,11.5,52.45,261,324.95,64.99,8.50944,11.5,261,249.5,0.219256,0.0440613,0.200958,123.52,55.0741,47.9982,226.592,45.3184,11.2669,47.9982,123.52,75.5216,2.24279,2.57343,1.14742,1150.1,1562.8,164.4,2877.3,575.46,50.6136,164.4,1562.8,1398.4,0.735923,6.99574,9.50608,2.7,7.15,48,57.85,11.57,1.74602,2.7,48,45.3,0.377622,0.05625,0.148958,5.7,4,6,15.7,3.14,1.08057,4,6,2,1.425,0.95,0.666667,203.4,137.95,198,539.35,107.87,36.6073,137.95,203.4,65.45,1.47445,1.02727,0.696717,1.055,1.592,10.32,12.967,2.5934,0.535703,1.055,10.32,9.265,0.662688,0.102229,0.154264,2,2,6,10,2,0.666667,2,6,4,1,0.333333,0.333333,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.7,5.15,0,5.85,1.17,INF,0,5.15,5.15,0.135922,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2.7,7.15,18,27.85,5.57,1.47733,2.7,18,15.3,0.377622,0.15,0.397222,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,6.3,4.85,0,11.15,2.23,INF,0,6.3,6.3,1.29897,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,6.3,4.85,6,17.15,3.43,1.15618,4.85,6.3,1.45,1.29897,1.05,0.808333,42.0973,10.5239,27.315,79.9362,15.9872,4.37434,10.5239,42.0973,31.5733,4.00014,1.54118,0.385281,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.316863,0,0.316863,0.0633726,INF,0,0.316863,0.316863,0,INF,INF,203.3,218.8,36,458.1,91.62,10.7732,36,218.8,182.8,0.929159,5.64722,6.07778
La0.68Nd0.02Ba0.3Mn0.9Cr0.1O3,56.76,24.9,24,105.66,21.132,5.4711,24,56.76,32.76,2.27952,2.365,1.0375,11.92,51.7,261,324.62,64.924,8.71617,11.92,261,249.08,0.230561,0.0456705,0.198084,138.539,54.6439,47.9982,241.181,48.2361,11.3609,47.9982,138.539,90.5405,2.5353,2.88633,1.13846,1137.12,1585.1,164.4,2886.62,577.324,50.6112,164.4,1585.1,1420.7,0.717381,6.91679,9.64173,2.7,6.9,48,57.6,11.52,1.73071,2.7,48,45.3,0.391304,0.05625,0.14375,6,4,6,16,3.2,1.09091,4,6,2,1.5,1,0.666667,209.28,139,198,546.28,109.256,36.8677,139,209.28,70.28,1.50561,1.05697,0.70202,1.0378,1.561,10.32,12.9188,2.58376,0.527735,1.0378,10.32,9.2822,0.66483,0.100562,0.15126,2,1.9,6,9.9,1.98,0.655172,1.9,6,4.1,1.05263,0.333333,0.316667,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.68,5,0,5.68,1.136,INF,0,5,5,0.136,INF,INF,0.08,0,0,0.08,0.016,INF,0,0.08,0.08,INF,INF,INF,2.76,6.9,18,27.66,5.532,1.48387,2.76,18,15.24,0.4,0.153333,0.383333,0,0.1,0,0.1,0.02,INF,0,0.1,0.1,0,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,6.12,5,0,11.12,2.224,INF,0,6.12,6.12,1.224,INF,INF,0.2,0,0,0.2,0.04,INF,0,0.2,0.2,INF,INF,INF,6.32,5.1,6,17.42,3.484,1.17054,5.1,6.32,1.22,1.23922,1.05333,0.85,44.8635,10.5578,27.315,82.7363,16.5473,4.40847,10.5578,44.8635,34.3057,4.24931,1.64245,0.386521,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000279109,0,0.000279109,5.58E-05,INF,0,0.000279109,0.000279109,0,INF,INF,204.5,218.2,36,458.7,91.74,10.7751,36,218.2,182.2,0.937214,5.68056,6.06111
La0.7Ba0.3Mn0.9Cr0.1O3,56.7,24.9,24,105.6,21.12,5.47054,24,56.7,32.7,2.27711,2.3625,1.0375,11.8,51.7,261,324.5,64.9,8.65184,11.8,261,249.2,0.22824,0.0452107,0.198084,138.432,54.6439,47.9982,241.074,48.2148,11.3602,47.9982,138.432,90.4337,2.53335,2.88411,1.13846,1135.1,1585.1,164.4,2884.6,576.92,50.6072,164.4,1585.1,1420.7,0.716106,6.9045,9.64173,2.7,6.9,48,57.6,11.52,1.73071,2.7,48,45.3,0.391304,0.05625,0.14375,6,4,6,16,3.2,1.09091,4,6,2,1.5,1,0.666667,209.4,139,198,546.4,109.28,36.8714,139,209.4,70.4,1.50647,1.05758,0.70202,1.037,1.561,10.32,12.918,2.5836,0.527528,1.037,10.32,9.283,0.664318,0.100484,0.15126,2,1.9,6,9.9,1.98,0.655172,1.9,6,4.1,1.05263,0.333333,0.316667,0,0,12,12,2.4,INF,0,12,12,INF,0,0,0.7,5,0,5.7,1.14,INF,0,5,5,0.14,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,2.7,6.9,18,27.6,5.52,1.46635,2.7,18,15.3,0.391304,0.15,0.383333,0,0.1,0,0.1,0.02,INF,0,0.1,0.1,0,INF,INF,0,0,6,6,1.2,INF,0,6,6,INF,0,0,6.3,5,0,11.3,2.26,INF,0,6.3,6.3,1.26,INF,INF,0,0,0,0,0,INF,0,0,0,INF,INF,INF,6.3,5.1,6,17.4,3.48,1.16985,5.1,6.3,1.2,1.23529,1.05,0.85,44.9053,10.5578,27.315,82.7781,16.5556,4.40887,10.5578,44.9053,34.3474,4.25327,1.64398,0.386521,0,0,0,0,0,INF,0,0,0,INF,INF,INF,0,0.000279109,0,0.000279109,5.58E-05,INF,0,0.000279109,0.000279109,0,INF,INF,204.5,218.2,36,458.7,91.74,10.7751,36,218.2,182.2,0.937214,5.68056,6.06111
